Date,T10Y2Y
1/3/17,1.23
1/4/17,1.22
1/5/17,1.2
1/6/17,1.2
1/9/17,1.17
1/10/17,1.19
1/11/17,1.18
1/12/17,1.18
1/13/17,1.19
1/16/17,.
1/17/17,1.16
1/18/17,1.19
1/19/17,1.22
1/20/17,1.28
1/23/17,1.25
1/24/17,1.26
1/25/17,1.3
1/26/17,1.3
1/27/17,1.27
1/30/17,1.27
1/31/17,1.26
2/1/17,1.26
2/2/17,1.27
2/3/17,1.28
2/6/17,1.26
2/7/17,1.24
2/8/17,1.19
2/9/17,1.2
2/10/17,1.21
2/13/17,1.23
2/14/17,1.22
2/15/17,1.24
2/16/17,1.23
2/17/17,1.21
2/20/17,.
2/21/17,1.21
2/22/17,1.2
2/23/17,1.2
2/24/17,1.19
2/27/17,1.16
2/28/17,1.14
3/1/17,1.17
3/2/17,1.17
3/3/17,1.17
3/6/17,1.18
3/7/17,1.2
3/8/17,1.21
3/9/17,1.23
3/10/17,1.22
3/13/17,1.22
3/14/17,1.2
3/15/17,1.18
3/16/17,1.18
3/17/17,1.17
3/20/17,1.17
3/21/17,1.16
3/22/17,1.13
3/23/17,1.15
3/24/17,1.14
3/27/17,1.11
3/28/17,1.12
3/29/17,1.13
3/30/17,1.14
3/31/17,1.13
4/3/17,1.11
4/4/17,1.11
4/5/17,1.1
4/6/17,1.1
4/7/17,1.09
4/10/17,1.08
4/11/17,1.08
4/12/17,1.04
4/13/17,1.03
4/14/17,.
4/17/17,1.05
4/18/17,1
4/19/17,1.02
4/20/17,1.03
4/21/17,1.04
4/24/17,1.03
4/25/17,1.06
4/26/17,1.04
4/27/17,1.05
4/28/17,1.01
5/1/17,1.05
5/2/17,1.02
5/3/17,1.03
5/4/17,1.04
5/5/17,1.04
5/8/17,1.06
5/9/17,1.05
5/10/17,1.06
5/11/17,1.04
5/12/17,1.04
5/15/17,1.03
5/16/17,1.04
5/17/17,0.96
5/18/17,0.96
5/19/17,0.95
5/22/17,0.96
5/23/17,0.98
5/24/17,0.97
5/25/17,0.95
5/26/17,0.95
5/29/17,.
5/30/17,0.93
5/31/17,0.93
6/1/17,0.93
6/2/17,0.87
6/5/17,0.86
6/6/17,0.84
6/7/17,0.86
6/8/17,0.86
6/9/17,0.86
6/12/17,0.86
6/13/17,0.83
6/14/17,0.8
6/15/17,0.81
6/16/17,0.84
6/19/17,0.83
6/20/17,0.8
6/21/17,0.8
6/22/17,0.81
6/23/17,0.81
6/26/17,0.78
6/27/17,0.83
6/28/17,0.88
6/29/17,0.89
6/30/17,0.93
7/3/17,0.94
7/4/17,.
7/5/17,0.92
7/6/17,0.97
7/7/17,0.99
7/10/17,0.98
7/11/17,1
7/12/17,0.98
7/13/17,0.98
7/14/17,0.98
7/17/17,0.95
7/18/17,0.91
7/19/17,0.9
7/20/17,0.9
7/21/17,0.88
7/24/17,0.89
7/25/17,0.93
7/26/17,0.93
7/27/17,0.96
7/28/17,0.96
7/31/17,0.96
8/1/17,0.92
8/2/17,0.91
8/3/17,0.9
8/4/17,0.91
8/7/17,0.9
8/8/17,0.93
8/9/17,0.91
8/10/17,0.87
8/11/17,0.89
8/14/17,0.89
8/15/17,0.92
8/16/17,0.9
8/17/17,0.87
8/18/17,0.86
8/21/17,0.86
8/22/17,0.89
8/23/17,0.85
8/24/17,0.86
8/25/17,0.82
8/28/17,0.83
8/29/17,0.8
8/30/17,0.82
8/31/17,0.79
9/1/17,0.81
9/4/17,.
9/5/17,0.77
9/6/17,0.8
9/7/17,0.78
9/8/17,0.79
9/11/17,0.82
9/12/17,0.84
9/13/17,0.85
9/14/17,0.83
9/15/17,0.81
9/18/17,0.83
9/19/17,0.84
9/20/17,0.83
9/21/17,0.82
9/22/17,0.8
9/25/17,0.78
9/26/17,0.79
9/27/17,0.84
9/28/17,0.86
9/29/17,0.86
10/2/17,0.85
10/3/17,0.86
10/4/17,0.86
10/5/17,0.86
10/6/17,0.83
10/9/17,.
10/10/17,0.84
10/11/17,0.84
10/12/17,0.82
10/13/17,0.77
10/16/17,0.76
10/17/17,0.76
10/18/17,0.75
10/19/17,0.75
10/20/17,0.79
10/23/17,0.8
10/24/17,0.82
10/25/17,0.83
10/26/17,0.83
10/27/17,0.83
10/30/17,0.79
10/31/17,0.78
11/1/17,0.76
11/2/17,0.74
11/3/17,0.71
11/6/17,0.71
11/7/17,0.69
11/8/17,0.67
11/9/17,0.7
11/10/17,0.73
11/13/17,0.7
11/14/17,0.7
11/15/17,0.65
11/16/17,0.65
11/17/17,0.62
11/20/17,0.6
11/21/17,0.59
11/22/17,0.58
11/23/17,.
11/24/17,0.59
11/27/17,0.58
11/28/17,0.59
11/29/17,0.59
11/30/17,0.64
12/1/17,0.59
12/4/17,0.57
12/5/17,0.53
12/6/17,0.55
12/7/17,0.57
12/8/17,0.58
12/11/17,0.57
12/12/17,0.57
12/13/17,0.57
12/14/17,0.53
12/15/17,0.51
12/18/17,0.55
12/19/17,0.59
12/20/17,0.62
12/21/17,0.59
12/22/17,0.57
12/25/17,.
12/26/17,0.55
12/27/17,0.53
12/28/17,0.52
12/29/17,0.51
1/1/18,.
1/2/18,0.54
1/3/18,0.5
1/4/18,0.5
1/5/18,0.51
1/8/18,0.53
1/9/18,0.57
1/10/18,0.57
1/11/18,0.56
1/12/18,0.56
1/15/18,.
1/16/18,0.51
1/17/18,0.52
1/18/18,0.57
1/19/18,0.58
1/22/18,0.58
1/23/18,0.57
1/24/18,0.57
1/25/18,0.55
1/26/18,0.53
1/29/18,0.59
1/30/18,0.6
1/31/18,0.58
2/1/18,0.62
2/2/18,0.69
2/5/18,0.69
2/6/18,0.69
2/7/18,0.69
2/8/18,0.72
2/9/18,0.78
2/12/18,0.77
2/13/18,0.73
2/14/18,0.74
2/15/18,0.71
2/16/18,0.66
2/19/18,.
2/20/18,0.63
2/21/18,0.68
2/22/18,0.67
2/23/18,0.63
2/26/18,0.64
2/27/18,0.63
2/28/18,0.62
3/1/18,0.59
3/2/18,0.61
3/5/18,0.64
3/6/18,0.63
3/7/18,0.64
3/8/18,0.61
3/9/18,0.63
3/12/18,0.6
3/13/18,0.58
3/14/18,0.55
3/15/18,0.53
3/16/18,0.54
3/19/18,0.54
3/20/18,0.55
3/21/18,0.58
3/22/18,0.54
3/23/18,0.54
3/26/18,0.52
3/27/18,0.52
3/28/18,0.49
3/29/18,0.47
3/30/18,.
4/2/18,0.48
4/3/18,0.51
4/4/18,0.51
4/5/18,0.53
4/6/18,0.5
4/9/18,0.49
4/10/18,0.48
4/11/18,0.47
4/12/18,0.49
4/13/18,0.45
4/16/18,0.44
4/17/18,0.41
4/18/18,0.45
4/19/18,0.48
4/20/18,0.5
4/23/18,0.49
4/24/18,0.52
4/25/18,0.54
4/26/18,0.51
4/27/18,0.47
4/30/18,0.46
5/1/18,0.47
5/2/18,0.48
5/3/18,0.45
5/4/18,0.44
5/7/18,0.46
5/8/18,0.46
5/9/18,0.46
5/10/18,0.43
5/11/18,0.43
5/14/18,0.45
5/15/18,0.5
5/16/18,0.51
5/17/18,0.54
5/18/18,0.51
5/21/18,0.48
5/22/18,0.47
5/23/18,0.48
5/24/18,0.48
5/25/18,0.45
5/28/18,.
5/29/18,0.45
5/30/18,0.42
5/31/18,0.43
6/1/18,0.42
6/4/18,0.42
6/5/18,0.43
6/6/18,0.45
6/7/18,0.43
6/8/18,0.43
6/11/18,0.44
6/12/18,0.42
6/13/18,0.39
6/14/18,0.35
6/15/18,0.38
6/18/18,0.36
6/19/18,0.35
6/20/18,0.37
6/21/18,0.34
6/22/18,0.34
6/25/18,0.33
6/26/18,0.35
6/27/18,0.31
6/28/18,0.32
6/29/18,0.33
7/2/18,0.3
7/3/18,0.3
7/4/18,.
7/5/18,0.29
7/6/18,0.29
7/9/18,0.29
7/10/18,0.28
7/11/18,0.27
7/12/18,0.25
7/13/18,0.24
7/16/18,0.26
7/17/18,0.24
7/18/18,0.28
7/19/18,0.24
7/20/18,0.29
7/23/18,0.32
7/24/18,0.32
7/25/18,0.28
7/26/18,0.29
7/27/18,0.29
7/30/18,0.32
7/31/18,0.29
8/1/18,0.33
8/2/18,0.32
8/3/18,0.32
8/6/18,0.3
8/7/18,0.3
8/8/18,0.28
8/9/18,0.29
8/10/18,0.26
8/13/18,0.27
8/14/18,0.26
8/15/18,0.25
8/16/18,0.24
8/17/18,0.26
8/20/18,0.22
8/21/18,0.24
8/22/18,0.22
8/23/18,0.21
8/24/18,0.19
8/27/18,0.18
8/28/18,0.21
8/29/18,0.22
8/30/18,0.22
8/31/18,0.24
9/3/18,.
9/4/18,0.24
9/5/18,0.24
9/6/18,0.24
9/7/18,0.23
9/10/18,0.21
9/11/18,0.22
9/12/18,0.23
9/13/18,0.21
9/14/18,0.21
9/17/18,0.21
9/18/18,0.24
9/19/18,0.27
9/20/18,0.26
9/21/18,0.26
9/24/18,0.25
9/25/18,0.27
9/26/18,0.23
9/27/18,0.23
9/28/18,0.24
10/1/18,0.27
10/2/18,0.23
10/3/18,0.3
10/4/18,0.32
10/5/18,0.35
10/8/18,.
10/9/18,0.33
10/10/18,0.34
10/11/18,0.29
10/12/18,0.3
10/15/18,0.31
10/16/18,0.29
10/17/18,0.3
10/18/18,0.3
10/19/18,0.28
10/22/18,0.28
10/23/18,0.28
10/24/18,0.26
10/25/18,0.28
10/26/18,0.27
10/29/18,0.27
10/30/18,0.28
10/31/18,0.28
11/1/18,0.3
11/2/18,0.31
11/5/18,0.29
11/6/18,0.29
11/7/18,0.26
11/8/18,0.26
11/9/18,0.25
11/12/18,.
11/13/18,0.25
11/14/18,0.26
11/15/18,0.25
11/16/18,0.27
11/19/18,0.27
11/20/18,0.27
11/21/18,0.25
11/22/18,.
11/23/18,0.24
11/26/18,0.23
11/27/18,0.23
11/28/18,0.25
11/29/18,0.22
11/30/18,0.21
12/3/18,0.15
12/4/18,0.11
12/5/18,.
12/6/18,0.12
12/7/18,0.13
12/10/18,0.13
12/11/18,0.11
12/12/18,0.14
12/13/18,0.16
12/14/18,0.16
12/17/18,0.16
12/18/18,0.17
12/19/18,0.14
12/20/18,0.12
12/21/18,0.16
12/24/18,0.19
12/25/18,.
12/26/18,0.2
12/27/18,0.21
12/28/18,0.2
12/31/18,0.21
1/1/19,.
1/2/19,0.16
1/3/19,0.17
1/4/19,0.17
1/7/19,0.17
1/8/19,0.15
1/9/19,0.18
1/10/19,0.18
1/11/19,0.16
1/14/19,0.18
1/15/19,0.19
1/16/19,0.18
1/17/19,0.19
1/18/19,0.17
1/21/19,.
1/22/19,0.16
1/23/19,0.18
1/24/19,0.16
1/25/19,0.16
1/28/19,0.15
1/29/19,0.16
1/30/19,0.18
1/31/19,0.18
2/1/19,0.18
2/4/19,0.2
2/5/19,0.18
2/6/19,0.18
2/7/19,0.17
2/8/19,0.18
2/11/19,0.17
2/12/19,0.18
2/13/19,0.18
2/14/19,0.16
2/15/19,0.14
2/18/19,.
2/19/19,0.15
2/20/19,0.15
2/21/19,0.16
2/22/19,0.17
2/25/19,0.16
2/26/19,0.16
2/27/19,0.19
2/28/19,0.21
3/1/19,0.21
3/4/19,0.17
3/5/19,0.17
3/6/19,0.17
3/7/19,0.17
3/8/19,0.17
3/11/19,0.17
3/12/19,0.16
3/13/19,0.16
3/14/19,0.17
3/15/19,0.16
3/18/19,0.15
3/19/19,0.15
3/20/19,0.14
3/21/19,0.13
3/22/19,0.13
3/25/19,0.17
3/26/19,0.17
3/27/19,0.17
3/28/19,0.16
3/29/19,0.14
4/1/19,0.16
4/2/19,0.18
4/3/19,0.19
4/4/19,0.18
4/5/19,0.15
4/8/19,0.16
4/9/19,0.16
4/10/19,0.17
4/11/19,0.16
4/12/19,0.16
4/15/19,0.15
4/16/19,0.19
4/17/19,0.19
4/18/19,0.19
4/19/19,.
4/22/19,0.21
4/23/19,0.21
4/24/19,0.21
4/25/19,0.21
4/26/19,0.23
4/29/19,0.24
4/30/19,0.24
5/1/19,0.21
5/2/19,0.2
5/3/19,0.21
5/6/19,0.2
5/7/19,0.17
5/8/19,0.19
5/9/19,0.19
5/10/19,0.21
5/13/19,0.22
5/14/19,0.22
5/15/19,0.21
5/16/19,0.2
5/17/19,0.19
5/20/19,0.2
5/21/19,0.17
5/22/19,0.16
5/23/19,0.19
5/24/19,0.16
5/27/19,.
5/28/19,0.14
5/29/19,0.16
5/30/19,0.16
5/31/19,0.19
6/3/19,0.25
6/4/19,0.24
6/5/19,0.29
6/6/19,0.24
6/7/19,0.24
6/10/19,0.25
6/11/19,0.22
6/12/19,0.25
6/13/19,0.27
6/14/19,0.25
6/17/19,0.23
6/18/19,0.2
6/19/19,0.29
6/20/19,0.29
6/21/19,0.3
6/24/19,0.3
6/25/19,0.29
6/26/19,0.28
6/27/19,0.27
6/28/19,0.25
7/1/19,0.25
7/2/19,0.21
7/3/19,0.19
7/4/19,.
7/5/19,0.17
7/8/19,0.17
7/9/19,0.15
7/10/19,0.25
7/11/19,0.28
7/12/19,0.28
7/15/19,0.26
7/16/19,0.26
7/17/19,0.23
7/18/19,0.27
7/19/19,0.25
7/22/19,0.25
7/23/19,0.25
7/24/19,0.22
7/25/19,0.22
7/26/19,0.22
7/29/19,0.21
7/30/19,0.21
7/31/19,0.13
8/1/19,0.17
8/2/19,0.14
8/5/19,0.16
8/6/19,0.13
8/7/19,0.12
8/8/19,0.1
8/9/19,0.11
8/12/19,0.07
8/13/19,0.02
8/14/19,0.01
8/15/19,0.04
8/16/19,0.07
8/19/19,0.07
8/20/19,0.05
8/21/19,0.03
8/22/19,0.01
8/23/19,0.01
8/26/19,0
8/27/19,-0.04
8/28/19,-0.03
8/29/19,-0.03
8/30/19,0
9/2/19,.
9/3/19,0
9/4/19,0.04
9/5/19,0.02
9/6/19,0.02
9/9/19,0.05
9/10/19,0.05
9/11/19,0.07
9/12/19,0.07
9/13/19,0.11
9/16/19,0.1
9/17/19,0.09
9/18/19,0.03
9/19/19,0.05
9/20/19,0.05
9/23/19,0.04
9/24/19,0.04
9/25/19,0.05
9/26/19,0.04
9/27/19,0.06
9/30/19,0.05
10/1/19,0.09
10/2/19,0.12
10/3/19,0.15
10/4/19,0.12
10/7/19,0.1
10/8/19,0.12
10/9/19,0.12
10/10/19,0.14
10/11/19,0.13
10/14/19,.
10/15/19,0.16
10/16/19,0.17
10/17/19,0.16
10/18/19,0.18
10/21/19,0.18
10/22/19,0.18
10/23/19,0.19
10/24/19,0.19
10/25/19,0.17
10/28/19,0.21
10/29/19,0.2
10/30/19,0.17
10/31/19,0.17
11/1/19,0.17
11/4/19,0.19
11/5/19,0.23
11/6/19,0.2
11/7/19,0.24
11/8/19,0.26
11/11/19,.
11/12/19,0.26
11/13/19,0.25
11/14/19,0.24
11/15/19,0.23
11/18/19,0.21
11/19/19,0.19
11/20/19,0.17
11/21/19,0.17
11/22/19,0.16
11/25/19,0.15
11/26/19,0.16
11/27/19,0.14
11/28/19,.
11/29/19,0.17
12/2/19,0.22
12/3/19,0.19
12/4/19,0.19
12/5/19,0.22
12/6/19,0.23
12/9/19,0.2
12/10/19,0.2
12/11/19,0.18
12/12/19,0.24
12/13/19,0.21
12/16/19,0.24
12/17/19,0.26
12/18/19,0.29
12/19/19,0.3
12/20/19,0.29
12/23/19,0.29
12/24/19,0.28
12/25/19,.
12/26/19,0.26
12/27/19,0.29
12/30/19,0.32
12/31/19,0.34
1/1/20,.
1/2/20,0.3
1/3/20,0.27
1/6/20,0.27
1/7/20,0.29
1/8/20,0.29
1/9/20,0.27
1/10/20,0.27
1/13/20,0.27
1/14/20,0.24
1/15/20,0.23
1/16/20,0.23
1/17/20,0.26
1/20/20,.
1/21/20,0.25
1/22/20,0.24
1/23/20,0.23
1/24/20,0.21
1/27/20,0.17
1/28/20,0.2
1/29/20,0.18
1/30/20,0.16
1/31/20,0.18
2/3/20,0.18
2/4/20,0.2
2/5/20,0.22
2/6/20,0.21
2/7/20,0.18
2/10/20,0.19
2/11/20,0.18
2/12/20,0.18
2/13/20,0.17
2/14/20,0.17
2/17/20,.
2/18/20,0.14
2/19/20,0.14
2/20/20,0.13
2/21/20,0.12
2/24/20,0.12
2/25/20,0.13
2/26/20,0.17
2/27/20,0.19
2/28/20,0.27
3/2/20,0.26
3/3/20,0.31
3/4/20,0.35
3/5/20,0.33
3/6/20,0.25
3/9/20,0.16
3/10/20,0.26
3/11/20,0.32
3/12/20,0.38
3/13/20,0.45
3/16/20,0.37
3/17/20,0.55
3/18/20,0.64
3/19/20,0.68
3/20/20,0.55
3/23/20,0.48
3/24/20,0.46
3/25/20,0.54
3/26/20,0.53
3/27/20,0.47
3/30/20,0.47
3/31/20,0.47
4/1/20,0.39
4/2/20,0.4
4/3/20,0.39
4/6/20,0.4