DATE,BAMLH0A0HYM2
2/17/17,3.86
2/20/17,3.86
2/21/17,3.81
2/22/17,3.78
2/23/17,3.77
2/24/17,3.84
2/27/17,3.75
2/28/17,3.74
3/1/17,3.57
3/2/17,3.55
3/3/17,3.6
3/6/17,3.66
3/7/17,3.73
3/8/17,3.79
3/9/17,3.88
3/10/17,3.89
3/13/17,3.94
3/14/17,4.05
3/15/17,4.02
3/16/17,3.88
3/17/17,3.91
3/20/17,3.97
3/21/17,4.04
3/22/17,4.16
3/23/17,4.11
3/24/17,4.07
3/27/17,4.12
3/28/17,4.01
3/29/17,3.94
3/30/17,3.85
3/31/17,3.92
4/3/17,3.98
4/4/17,3.98
4/5/17,3.91
4/6/17,3.93
4/7/17,3.86
4/10/17,3.86
4/11/17,3.94
4/12/17,3.96
4/13/17,4.03
4/14/17,.
4/17/17,4
4/18/17,4.07
4/19/17,4.01
4/20/17,3.98
4/21/17,3.97
4/24/17,3.86
4/25/17,3.78
4/26/17,3.76
4/27/17,3.78
4/28/17,3.75
4/30/17,3.81
5/1/17,3.78
5/2/17,3.79
5/3/17,3.76
5/4/17,3.8
5/5/17,3.82
5/8/17,3.8
5/9/17,3.74
5/10/17,3.72
5/11/17,3.72
5/12/17,3.77
5/15/17,3.72
5/16/17,3.71
5/17/17,3.84
5/18/17,3.85
5/19/17,3.78
5/22/17,3.72
5/23/17,3.67
5/24/17,3.68
5/25/17,3.67
5/26/17,3.67
5/29/17,3.67
5/30/17,3.68
5/31/17,3.74
6/1/17,3.69
6/2/17,3.69
6/5/17,3.68
6/6/17,3.72
6/7/17,3.73
6/8/17,3.76
6/9/17,3.73
6/12/17,3.71
6/13/17,3.68
6/14/17,3.7
6/15/17,3.72
6/16/17,3.76
6/19/17,3.7
6/20/17,3.77
6/21/17,3.85
6/22/17,3.87
6/23/17,3.86
6/26/17,3.83
6/27/17,3.77
6/28/17,3.77
6/29/17,3.76
6/30/17,3.77
7/3/17,3.72
7/4/17,3.72
7/5/17,3.73
7/6/17,3.78
7/7/17,3.83
7/10/17,3.83
7/11/17,3.85
7/12/17,3.81
7/13/17,3.77
7/14/17,3.73
7/17/17,3.69
7/18/17,3.69
7/19/17,3.64
7/20/17,3.61
7/21/17,3.64
7/24/17,3.63
7/25/17,3.55
7/26/17,3.56
7/27/17,3.55
7/28/17,3.59
7/31/17,3.61
8/1/17,3.6
8/2/17,3.59
8/3/17,3.63
8/4/17,3.63
8/7/17,3.64
8/8/17,3.64
8/9/17,3.81
8/10/17,3.92
8/11/17,4
8/14/17,3.89
8/15/17,3.87
8/16/17,3.88
8/17/17,3.93
8/18/17,3.98
8/21/17,4
8/22/17,3.93
8/23/17,3.95
8/24/17,3.91
8/25/17,3.89
8/28/17,3.88
8/29/17,3.9
8/30/17,3.86
8/31/17,3.85
9/1/17,3.82
9/4/17,3.82
9/5/17,3.91
9/6/17,3.84
9/7/17,3.88
9/8/17,3.92
9/11/17,3.85
9/12/17,3.81
9/13/17,3.78
9/14/17,3.74
9/15/17,3.73
9/18/17,3.68
9/19/17,3.66
9/20/17,3.6
9/21/17,3.62
9/22/17,3.64
9/25/17,3.66
9/26/17,3.62
9/27/17,3.57
9/28/17,3.57
9/29/17,3.54
9/30/17,3.56
10/2/17,3.55
10/3/17,3.55
10/4/17,3.54
10/5/17,3.52
10/6/17,3.52
10/9/17,3.51
10/10/17,3.52
10/11/17,3.52
10/12/17,3.56
10/13/17,3.6
10/16/17,3.53
10/17/17,3.5
10/18/17,3.46
10/19/17,3.48
10/20/17,3.42
10/23/17,3.4
10/24/17,3.38
10/25/17,3.42
10/26/17,3.41
10/27/17,3.44
10/30/17,3.49
10/31/17,3.51
11/1/17,3.48
11/2/17,3.52
11/3/17,3.52
11/6/17,3.55
11/7/17,3.57
11/8/17,3.67
11/9/17,3.79
11/10/17,3.76
11/13/17,3.77
11/14/17,3.84
11/15/17,3.97
11/16/17,3.79
11/17/17,3.76
11/20/17,3.7
11/21/17,3.66
11/22/17,3.7
11/23/17,3.7
11/24/17,3.67
11/27/17,3.66
11/28/17,3.67
11/29/17,3.64
11/30/17,3.61
12/1/17,3.63
12/4/17,3.58
12/5/17,3.57
12/6/17,3.63
12/7/17,3.63
12/8/17,3.63
12/11/17,3.61
12/12/17,3.58
12/13/17,3.64
12/14/17,3.63
12/15/17,3.64
12/18/17,3.64
12/19/17,3.6
12/20/17,3.58
12/21/17,3.57
12/22/17,3.56
12/25/17,.
12/26/17,3.57
12/27/17,3.59
12/28/17,3.55
12/29/17,3.58
12/31/17,3.63
1/1/18,.
1/2/18,3.55
1/3/18,3.48
1/4/18,3.4
1/5/18,3.36
1/8/18,3.35
1/9/18,3.33
1/10/18,3.42
1/11/18,3.4
1/12/18,3.37
1/15/18,3.35
1/16/18,3.34
1/17/18,3.34
1/18/18,3.35
1/19/18,3.35
1/22/18,3.32
1/23/18,3.31
1/24/18,3.28
1/25/18,3.28
1/26/18,3.23
1/29/18,3.26
1/30/18,3.33
1/31/18,3.29
2/1/18,3.29
2/2/18,3.36
2/5/18,3.48
2/6/18,3.6
2/7/18,3.46
2/8/18,3.59
2/9/18,3.82
2/12/18,3.71
2/13/18,3.78
2/14/18,3.69
2/15/18,3.57
2/16/18,3.5
2/19/18,3.5
2/20/18,3.48
2/21/18,3.46
2/22/18,3.53
2/23/18,3.58
2/26/18,3.5
2/27/18,3.47
2/28/18,3.47
3/1/18,3.59
3/2/18,3.65
3/5/18,3.59
3/6/18,3.53
3/7/18,3.56
3/8/18,3.56
3/9/18,3.53
3/12/18,3.55
3/13/18,3.58
3/14/18,3.62
3/15/18,3.62
3/16/18,3.6
3/19/18,3.65
3/20/18,3.62
3/21/18,3.6
3/22/18,3.7
3/23/18,3.74
3/26/18,3.73
3/27/18,3.75
3/28/18,3.77
3/29/18,3.79
3/30/18,.
3/31/18,3.72
4/2/18,3.77
4/3/18,3.71
4/4/18,3.71
4/5/18,3.59
4/6/18,3.64
4/9/18,3.61
4/10/18,3.52
4/11/18,3.5
4/12/18,3.42
4/13/18,3.38
4/16/18,3.33
4/17/18,3.29
4/18/18,3.24
4/19/18,3.33
4/20/18,3.33
4/23/18,3.36
4/24/18,3.41
4/25/18,3.47
4/26/18,3.43
4/27/18,3.44
4/30/18,3.46
5/1/18,3.47
5/2/18,3.45
5/3/18,3.5
5/4/18,3.49
5/7/18,3.46
5/8/18,3.46
5/9/18,3.43
5/10/18,3.41
5/11/18,3.4
5/14/18,3.37
5/15/18,3.36
5/16/18,3.37
5/17/18,3.36
5/18/18,3.41
5/21/18,3.4
5/22/18,3.39
5/23/18,3.48
5/24/18,3.49
5/25/18,3.53
5/28/18,3.53
5/29/18,3.75
5/30/18,3.64
5/31/18,3.63
6/1/18,3.55
6/4/18,3.49
6/5/18,3.5
6/6/18,3.44
6/7/18,3.44
6/8/18,3.45
6/11/18,3.39
6/12/18,3.38
6/13/18,3.33
6/14/18,3.31
6/15/18,3.33
6/18/18,3.34
6/19/18,3.4
6/20/18,3.34
6/21/18,3.39
6/22/18,3.39
6/25/18,3.47
6/26/18,3.48
6/27/18,3.56
6/28/18,3.64
6/29/18,3.61
6/30/18,3.71
7/2/18,3.78
7/3/18,3.77
7/4/18,3.77
7/5/18,3.74
7/6/18,3.74
7/9/18,3.65
7/10/18,3.59
7/11/18,3.66
7/12/18,3.61
7/13/18,3.62
7/16/18,3.59
7/17/18,3.58
7/18/18,3.56
7/19/18,3.59
7/20/18,3.55
7/23/18,3.5
7/24/18,3.47
7/25/18,3.48
7/26/18,3.42
7/27/18,3.42
7/30/18,3.43
7/31/18,3.46
8/1/18,3.43
8/2/18,3.43
8/3/18,3.43
8/6/18,3.43
8/7/18,3.35
8/8/18,3.37
8/9/18,3.38
8/10/18,3.5
8/13/18,3.52
8/14/18,3.48
8/15/18,3.55
8/16/18,3.49
8/17/18,3.49
8/20/18,3.52
8/21/18,3.48
8/22/18,3.48
8/23/18,3.47
8/24/18,3.46
8/27/18,3.43
8/28/18,3.4
8/29/18,3.39
8/30/18,3.44
8/31/18,3.49
9/3/18,3.49
9/4/18,3.46
9/5/18,3.49
9/6/18,3.52
9/7/18,3.48
9/10/18,3.46
9/11/18,3.4
9/12/18,3.38
9/13/18,3.35
9/14/18,3.29
9/17/18,3.29
9/18/18,3.24
9/19/18,3.24
9/20/18,3.25
9/21/18,3.25
9/24/18,3.28
9/25/18,3.26
9/26/18,3.27
9/27/18,3.25
9/28/18,3.24
9/30/18,3.28
10/1/18,3.22
10/2/18,3.22
10/3/18,3.16
10/4/18,3.29
10/5/18,3.32
10/8/18,3.32
10/9/18,3.41
10/10/18,3.51
10/11/18,3.58
10/12/18,3.54
10/15/18,3.49
10/16/18,3.45
10/17/18,3.45
10/18/18,3.51
10/19/18,3.51
10/22/18,3.52
10/23/18,3.65
10/24/18,3.68
10/25/18,3.72
10/26/18,3.85
10/29/18,3.84
10/30/18,3.89
10/31/18,3.81
11/1/18,3.81
11/2/18,3.72
11/5/18,3.72
11/6/18,3.68
11/7/18,3.6
11/8/18,3.57
11/9/18,3.71
11/12/18,3.71
11/13/18,3.89
11/14/18,3.99
11/15/18,4.11
11/16/18,4.18
11/19/18,4.25
11/20/18,4.33
11/21/18,4.24
11/22/18,4.25
11/23/18,4.29
11/26/18,4.26
11/27/18,4.31
11/28/18,4.25
11/29/18,4.22
11/30/18,4.29
12/3/18,4.2
12/4/18,4.29
12/5/18,4.29
12/6/18,4.5
12/7/18,4.5
12/10/18,4.56
12/11/18,4.48
12/12/18,4.4
12/13/18,4.39
12/14/18,4.46
12/17/18,4.58
12/18/18,4.72
12/19/18,4.84
12/20/18,5.11
12/21/18,5.22
12/24/18,5.35
12/25/18,.
12/26/18,5.37
12/27/18,5.38
12/28/18,5.3
12/31/18,5.33
1/1/19,.
1/2/19,5.35
1/3/19,5.44
1/4/19,5.05
1/7/19,4.83
1/8/19,4.65
1/9/19,4.52
1/10/19,4.54
1/11/19,4.55
1/14/19,4.6
1/15/19,4.55
1/16/19,4.44
1/17/19,4.4
1/18/19,4.27
1/21/19,4.27
1/22/19,4.41
1/23/19,4.39
1/24/19,4.45
1/25/19,4.34
1/28/19,4.41
1/29/19,4.4
1/30/19,4.36
1/31/19,4.37
2/1/19,4.29
2/4/19,4.25
2/5/19,4.15
2/6/19,4.13
2/7/19,4.29
2/8/19,4.32
2/11/19,4.28
2/12/19,4.17
2/13/19,4.12
2/14/19,4.17
2/15/19,4.12
2/18/19,4.12
2/19/19,4.11
2/20/19,4.08
2/21/19,4.04
2/22/19,4.05
2/25/19,4
2/26/19,4.01
2/27/19,3.94
2/28/19,3.92
3/1/19,3.86
3/4/19,3.9
3/5/19,3.91
3/6/19,3.98
3/7/19,4.1
3/8/19,4.18
3/11/19,4.12
3/12/19,4.08
3/13/19,3.99
3/14/19,3.95
3/15/19,3.95
3/18/19,3.95
3/19/19,3.91
3/20/19,3.97
3/21/19,3.92
3/22/19,4.03
3/25/19,4.13
3/26/19,4.09
3/27/19,4.09
3/28/19,4.08
3/29/19,3.99
3/31/19,4.05
4/1/19,3.94
4/2/19,3.95
4/3/19,3.9
4/4/19,3.9
4/5/19,3.86
4/8/19,3.84
4/9/19,3.86
4/10/19,3.86
4/11/19,3.79
4/12/19,3.68
4/15/19,3.68
4/16/19,3.64
4/17/19,3.67
4/18/19,3.73
4/19/19,.
4/22/19,3.73
4/23/19,3.72
4/24/19,3.73
4/25/19,3.75
4/26/19,3.76
4/29/19,3.73
4/30/19,3.73
5/1/19,3.71
5/2/19,3.74
5/3/19,3.72
5/6/19,3.82
5/7/19,3.89
5/8/19,3.87
5/9/19,3.99
5/10/19,4.01
5/13/19,4.2
5/14/19,4.13
5/15/19,4.17
5/16/19,4.06
5/17/19,4.07
5/20/19,4.06
5/21/19,3.99
5/22/19,4.03
5/23/19,4.22
5/24/19,4.16
5/27/19,4.16
5/28/19,4.19
5/29/19,4.36
5/30/19,4.33
5/31/19,4.59
6/3/19,4.7
6/4/19,4.53
6/5/19,4.48
6/6/19,4.42
6/7/19,4.37
6/10/19,4.23
6/11/19,4.2
6/12/19,4.22
6/13/19,4.24
6/14/19,4.23
6/17/19,4.23
6/18/19,4.14
6/19/19,4.16
6/20/19,4.03
6/21/19,3.95
6/24/19,4
6/25/19,4.09
6/26/19,4.05
6/27/19,4.09
6/28/19,4.07
6/30/19,4.07
7/1/19,3.99
7/2/19,4.04
7/3/19,.
7/4/19,4.02
7/5/19,3.98
7/8/19,4
7/9/19,4.03
7/10/19,4.01
7/11/19,4
7/12/19,4.02
7/15/19,4
7/16/19,3.96
7/17/19,4.01
7/18/19,4.11
7/19/19,4.07
7/22/19,4.06
7/23/19,3.99
7/24/19,3.98
7/25/19,3.93
7/26/19,3.89
7/29/19,3.93
7/30/19,3.97
7/31/19,3.93
8/1/19,4.1
8/2/19,4.19
8/5/19,4.53
8/6/19,4.46
8/7/19,4.52
8/8/19,4.31
8/9/19,4.31
8/12/19,4.4
8/13/19,4.25
8/14/19,4.49
8/15/19,4.52
8/16/19,4.47
8/19/19,4.36
8/20/19,4.35
8/21/19,4.21
8/22/19,4.16
8/23/19,4.25
8/26/19,4.22
8/27/19,4.19
8/28/19,4.17
8/29/19,4.08
8/30/19,4.09
8/31/19,4.13
9/2/19,4.13
9/3/19,4.23
9/4/19,4.23
9/5/19,4.07
9/6/19,4.05
9/9/19,3.99
9/10/19,3.9
9/11/19,3.92
9/12/19,3.85
9/13/19,3.83
9/16/19,3.8
9/17/19,3.81
9/18/19,3.82
9/19/19,3.77
9/20/19,3.81
9/23/19,3.84
9/24/19,3.9
9/25/19,3.91
9/26/19,3.95
9/27/19,3.99
9/30/19,4.02
10/1/19,4.08
10/2/19,4.28
10/3/19,4.4
10/4/19,4.38
10/7/19,4.31
10/8/19,4.39
10/9/19,4.32
10/10/19,4.26
10/11/19,4.1
10/14/19,4.08
10/15/19,4.01
10/16/19,4.01
10/17/19,4
10/18/19,4.02
10/21/19,3.98
10/22/19,3.99
10/23/19,3.98
10/24/19,3.96
10/25/19,3.89
10/28/19,3.85
10/29/19,3.86
10/30/19,3.96
10/31/19,4.15
11/1/19,4.09
11/4/19,3.99
11/5/19,3.97
11/6/19,4.02
11/7/19,3.96
11/8/19,4
11/11/19,3.99
11/12/19,4
11/13/19,4.05
11/14/19,4.08
11/15/19,4.06
11/18/19,4.09
11/19/19,4.12
11/20/19,4.18
11/21/19,4.17
11/22/19,4.13
11/25/19,4.08
11/26/19,4.05
11/27/19,3.99
11/28/19,.
11/29/19,4.01
11/30/19,4.02
12/2/19,4.03
12/3/19,4.14
12/4/19,4.02
12/5/19,4
12/6/19,3.89
12/9/19,3.88
12/10/19,3.84
12/11/19,3.83
12/12/19,3.7
12/13/19,3.71
12/16/19,3.62
12/17/19,3.58
12/18/19,3.51
12/19/19,3.54
12/20/19,3.53
12/23/19,3.52
12/24/19,3.53
12/25/19,.
12/26/19,3.53
12/27/19,3.56
12/30/19,3.6
12/31/19,3.6
1/1/20,.
1/2/20,3.56
1/3/20,3.61
1/6/20,3.57
1/7/20,3.54
1/8/20,3.5
1/9/20,3.49
1/10/20,3.48
1/13/20,3.48
1/14/20,3.45
1/15/20,3.44
1/16/20,3.42
1/17/20,3.39
1/20/20,3.38
1/21/20,3.47
1/22/20,3.49
1/23/20,3.58
1/24/20,3.68
1/27/20,4.03
1/28/20,3.86
1/29/20,3.83
1/30/20,3.95
1/31/20,4.03
2/3/20,3.97
2/4/20,3.85
2/5/20,3.75
2/6/20,3.7
2/7/20,3.75
2/10/20,3.75
2/11/20,3.65
2/12/20,3.59
2/13/20,3.57
2/14/20,3.56
2/17/20,3.56
2/18/20,3.61
2/19/20,3.57
2/20/20,3.62
2/21/20,3.66
2/24/20,4.03
2/25/20,4.18
2/26/20,4.27
2/27/20,4.62
2/28/20,5.04
2/29/20,5.06
3/2/20,4.97
3/3/20,4.84
3/4/20,4.75
3/5/20,5.05
3/6/20,5.64
3/9/20,6.68
3/10/20,6.38
3/11/20,6.61
3/12/20,7.42
3/13/20,7.31
3/16/20,8.38
3/17/20,8.41
3/18/20,9.04
3/19/20,9.82
3/20/20,10.09
3/23/20,10.87
3/24/20,10.55
3/25/20,10.11
3/26/20,9.29
3/27/20,8.99
3/30/20,8.82
3/31/20,8.77
4/1/20,9.11
4/2/20,9.17
4/3/20,9.43
4/6/20,9.26