Date,High,Low,SPY Close
1/2/2014,184.0700073,182.4799957,161.6335754
1/3/2014,183.6000061,182.6300049,161.6070404
1/6/2014,183.5599976,182.0800018,161.1387024
1/7/2014,183.7899933,182.9499969,162.1283875
1/8/2014,183.8300018,182.8899994,162.1637878
1/9/2014,184.1300049,182.8000031,162.2697754
1/10/2014,184.2200012,183.0099945,162.7115784
1/13/2014,184.1799927,181.3399963,160.5466919
1/14/2014,183.7700043,181.9499969,162.2962952
1/15/2014,184.9400024,183.7100067,163.1710663
1/16/2014,184.6600037,183.8300018,162.9589844
1/17/2014,184.4499969,183.3200073,162.2697754
1/21/2014,184.7700043,183.0500031,162.7469482
1/22/2014,184.5700073,183.9100037,162.8529816
1/23/2014,183.3999939,181.8200073,161.5187225
1/24/2014,181.6600037,178.8300018,158.0725708
1/27/2014,179.5200043,177.1199951,157.2949219
1/28/2014,179.3000031,178.1199951,158.2315826
1/29/2014,178.5500031,176.8800049,156.7117462
1/30/2014,179.8099976,178.2599945,158.3730011
1/31/2014,179.2899933,176.9199982,157.4451294
2/3/2014,178.3699951,173.8300018,153.9018097
2/4/2014,175.8399963,174.1100006,154.9797821
2/5/2014,175.5599976,173.7100067,154.7854309
2/6/2014,177.4799957,175.2200012,156.8265991
2/7/2014,179.8699951,177.7299957,158.7706146
2/10/2014,180.0700073,179.2100067,159.0621796
2/11/2014,182.4400024,180.0399933,160.8029633
2/12/2014,182.8300018,181.7100067,160.8824921
2/13/2014,183.1999969,180.8300018,161.7130585
2/14/2014,184.3600006,182.6699982,162.6055756
2/18/2014,184.4900055,183.6499939,162.7999573
2/19/2014,184.9499969,182.8699951,161.7219543
2/20/2014,184.5200043,182.6000061,162.676239
2/21/2014,184.8899994,183.8000031,162.4906921
2/24/2014,186.1499939,184.1999969,163.3920135
2/25/2014,185.5899963,184.2299957,163.3301392
2/26/2014,185.6000061,184.3300018,163.3389893
2/27/2014,185.8699951,184.3699951,164.1960907
2/28/2014,187.1499939,185.0500031,164.6113739
3/3/2014,185.4499969,183.75,163.4537811
3/4/2014,187.9799957,186.75,165.7513123
3/5/2014,188.0700073,187.4499969,165.9014893
3/6/2014,188.6100006,187.7799988,166.2814636
3/7/2014,188.9600067,187.4299927,166.3521423
3/10/2014,188.2299957,187.0800018,166.2637787
3/11/2014,188.7100067,186.8000031,165.4419556
3/12/2014,187.3500061,185.8999939,165.4861603
3/13/2014,187.9900055,184.6600037,163.6305542
3/14/2014,185.8000031,184.4400024,163.1710663
3/17/2014,186.7700043,185.5099945,164.6467133
3/18/2014,187.9100037,186.5099945,165.8219604
3/19/2014,187.9400024,185.4700012,164.9383087
3/20/2014,187.8899994,185.9199982,165.9014893
3/21/2014,189.0200043,186.0299988,165.2580566
3/24/2014,187.0700073,184.6199951,164.5746155
3/25/2014,186.9400024,185.2700043,165.3556519
3/26/2014,187.3399963,184.9199982,164.1663666
3/27/2014,185.3399963,183.8999939,163.8202667
3/28/2014,186.4199982,185,164.6278992
3/31/2014,187.3000031,185.5200043,165.9769745
4/1/2014,188.3600006,187,167.0774536
4/2/2014,189.1300049,188.1399994,167.6366272
4/3/2014,189.2200012,188.0500031,167.4147186
4/4/2014,189.6999969,186.1000061,165.4355316
4/7/2014,186.2599945,183.9600067,163.6072235
4/8/2014,185.3999939,183.5899963,164.2817993
4/9/2014,187.1499939,185.0599976,166.0479431
4/10/2014,187.1699982,182.9299927,162.5599365
4/11/2014,183.4199982,181.3099976,161.0955505
4/14/2014,183.3699951,181.4400024,162.3646545
4/15/2014,184.3300018,181.5099945,163.4829712
4/16/2014,186.1399994,184.6499939,165.1959076
4/17/2014,186.9100037,185.5599976,165.426651
4/21/2014,187.1000061,186.2100067,166.0035553
4/22/2014,188.3999939,187.1300049,166.7579651
4/23/2014,187.9199982,187.3000031,166.3674164
4/24/2014,188.3899994,186.9299927,166.7046967
4/25/2014,187.3300018,185.8699951,165.3379059
4/28/2014,187.6900024,184.9600067,165.8615723
4/29/2014,188.0399933,187.0800018,166.633667
4/30/2014,188.5,187.1799927,167.1307678
5/1/2014,188.8399963,187.7299957,167.1484833
5/2/2014,189.1399994,187.7799988,166.9088135
5/5/2014,188.5500031,186.6199951,167.2283478
5/6/2014,188.1300049,186.7400055,165.7728119
5/7/2014,187.9700012,186.0099945,166.7490692
5/8/2014,189.0500031,187.0800018,166.5716095
5/9/2014,188.0399933,186.8300018,166.8200531
5/12/2014,189.8800049,188,168.4442596
5/13/2014,190.4199982,189.7700043,168.5951843
5/14/2014,189.8800049,188.7899933,167.7963562
5/15/2014,188.7200012,186.4799957,166.3230743
5/16/2014,188.1300049,186.7200012,166.8999786
5/19/2014,188.8899994,187.5200043,167.5123749
5/20/2014,188.6699982,187.0700073,166.4562073
5/21/2014,189.2200012,188.0599976,167.8585052
5/22/2014,189.9799957,188.8600006,168.2667542
5/23/2014,190.4799957,189.5899963,168.9412384
5/27/2014,191.5800018,190.9499969,169.97966
5/28/2014,191.8200073,191.0599976,169.8554535
5/29/2014,192.3999939,191.3300018,170.7340698
5/30/2014,192.8000031,192.0299988,171.0091858
6/2/2014,192.9900055,191.9700012,171.2044678
6/3/2014,192.8999939,192.25,171.1157379
6/4/2014,193.3000031,192.2700043,171.4618683
6/5/2014,194.6499939,192.6999969,172.5801239
6/6/2014,195.4299927,194.7799988,173.4055481
6/9/2014,196.0500031,195.1699982,173.5830536
6/10/2014,195.6399994,194.9199982,173.6008301
6/11/2014,195.1199951,194.4799957,172.9973145
6/12/2014,194.8000031,193.1100006,171.772522
6/13/2014,194.3200073,193.3000031,172.2961426
6/16/2014,194.6999969,193.6600037,172.4381714
6/17/2014,194.9700012,193.8099976,172.91745
6/18/2014,196.3699951,194.3999939,174.1865997
6/19/2014,196.6000061,195.8000031,174.3818359
6/20/2014,196.1000061,195.6999969,174.7358551
6/23/2014,196.0500031,195.5200043,174.6824036
6/24/2014,196.5,194.4799957,173.6300659
6/25/2014,195.7799988,194.25,174.4148254
6/26/2014,195.6300049,194.1300049,174.289978
6/27/2014,195.8800049,194.8899994,174.6288605
6/30/2014,196.1699982,195.5299988,174.5397034
7/1/2014,197.6300049,196.1300049,175.7079315
7/2/2014,197.4799957,196.9600067,175.8862305
7/3/2014,198.2899933,197.6399994,176.7513123
7/7/2014,197.9799957,197.2200012,176.1359406
7/8/2014,197.2200012,195.7599945,175.0034332
7/9/2014,197.3000031,196.3099976,175.7881622
7/10/2014,196.8600006,195.0599976,175.0925598
7/11/2014,196.75,195.7799988,175.333374
7/14/2014,197.8600006,197.4400024,176.2162628
7/15/2014,198.1000061,196.3600006,175.8862305
7/16/2014,198.2599945,197.4199982,176.5372772
7/17/2014,198.1000061,195.4299927,174.5307617
7/18/2014,197.9100037,196.2400055,176.3143311
7/21/2014,197.5,196.4299927,175.9843445
7/22/2014,198.5599976,197.8699951,176.7513123
7/23/2014,198.8500061,198.1000061,177.1436615
7/24/2014,199.0599976,198.4499969,177.1526337
7/25/2014,198.2599945,197.3300018,176.3232117
7/28/2014,198.0899963,196.6199951,176.394577
7/29/2014,198.4499969,196.9199982,175.6365662
7/30/2014,197.9100037,196.1600037,175.6633453
7/31/2014,195.7799988,192.9700012,172.1943054
8/1/2014,193.7599945,191.5700073,171.6681519
8/4/2014,194.3000031,192.0500031,172.9076996
8/5/2014,193.6000061,191.3099976,171.2311554
8/6/2014,192.8899994,191.0800018,171.2846832
8/7/2014,193.1300049,190.5500031,170.3572083
8/8/2014,193.3699951,190.9499969,172.3280487
8/11/2014,194.6600037,193.7100067,172.8274384
8/12/2014,194.1499939,192.9400024,172.5866547
8/13/2014,195.0599976,193.9600067,173.7549286
8/14/2014,195.7599945,194.9799957,174.5753479
8/15/2014,196.6499939,194.3099976,174.5397034
8/18/2014,197.4499969,196.6900024,176.002243
8/19/2014,198.5399933,197.4400024,176.9207153
8/20/2014,199.1600037,198.0800018,177.3933716
8/21/2014,199.7599945,198.9299927,177.9106293
8/22/2014,199.6900024,198.7400055,177.6341705
8/25/2014,200.5899963,199.1499939,178.5348206
8/26/2014,200.8200073,200.2799988,178.6507568
8/27/2014,200.5700073,199.9400024,178.579422
8/28/2014,200.2700043,199.3899994,178.481369
8/29/2014,200.7299957,199.8200073,178.9896393
9/2/2014,201,199.8600006,178.9004822
9/3/2014,201.4100037,200.2200012,178.8024139
9/4/2014,201.5800018,199.6600037,178.5438232
9/5/2014,201.1900024,199.4100037,179.3463593
9/8/2014,201.2100067,200,178.8826599
9/9/2014,200.5500031,198.9100037,177.7501373
9/10/2014,200.1999969,198.7700043,178.4189301
9/11/2014,200.3300018,199.1199951,178.6240387
9/12/2014,200.1199951,198.5599976,177.580658
9/15/2014,199.3200073,198.3800049,177.4469147
9/16/2014,200.8399963,198.5,178.7845306
9/17/2014,201.6799927,199.75,179.0253448
9/18/2014,201.8500061,201.1000061,179.9795685
9/19/2014,201.8999939,200.2899933,179.8173523
9/22/2014,200.3800049,198.7299957,178.4286346
9/23/2014,199.2599945,197.9499969,177.4072876
9/24/2014,199.6900024,197.5200043,178.79599
9/25/2014,199.0500031,196.2700043,175.9110107
9/26/2014,198.3899994,196.4199982,177.3087006
9/29/2014,197.8899994,196.0500031,176.9861755
9/30/2014,198.3000031,196.6100006,176.5203247
10/1/2014,196.7700043,193.9100037,174.128067
10/2/2014,195.0599976,192.3500061,174.1549835
10/3/2014,196.9400024,195.0800018,176.0723267
10/6/2014,197.6000061,195.5800018,175.8662415
10/7/2014,195.7200012,193.2200012,173.1515198
10/8/2014,196.9199982,192.3600006,176.1798096
10/9/2014,196.6000061,192.5800018,172.6856537
10/10/2014,193.6499939,190.4900055,170.7145386
10/13/2014,191.1499939,187.3000031,167.9102173
10/14/2014,189.8200073,187.0399933,168.1700592
10/15/2014,187.6900024,181.9199982,167.0321503
10/16/2014,187.5800018,182.8899994,166.8888092
10/17/2014,189.75,187.6199951,168.8599091
10/20/2014,190.4499969,188.0700073,170.4994965
10/21/2014,194.1999969,191.4799957,173.8772583
10/22/2014,194.9100037,192.6100006,172.6408234
10/23/2014,196.1999969,194.2599945,174.6477203
10/24/2014,196.4900055,194.4900055,175.9916687
10/27/2014,196.4499969,195.0299988,175.7497711
10/28/2014,198.4199982,196.7299957,177.7656555
10/29/2014,199.1199951,196.8000031,177.4968719
10/30/2014,199.9499969,197.3999939,178.6347351
10/31/2014,201.8200073,200.7700043,180.6774597
11/3/2014,202.4499969,201.3099976,180.776062
11/4/2014,201.6000061,200.0599976,180.1488647
11/5/2014,202.5899963,201.4499969,181.2867432
11/6/2014,203.2599945,201.6399994,182.0124664
11/7/2014,203.6000061,202.6100006,182.1827087
11/10/2014,204.0399933,203.1300049,182.7560883
11/11/2014,204.3099976,203.6499939,182.935318
11/12/2014,204.2400055,203.3099976,182.738205
11/13/2014,204.8300018,203.2100067,182.9443054
11/14/2014,204.4900055,203.7200012,182.9890594
11/17/2014,204.5800018,203.6499939,183.1055145
11/18/2014,205.9199982,204.4400024,184.1627502
11/19/2014,205.5500031,204.3000031,183.8670959
11/20/2014,205.7100067,204.1799927,184.1896057
11/21/2014,207.8399963,205.9799957,185.1751556
11/24/2014,207.3899994,206.9100037,185.6948242
11/25/2014,207.7899933,206.8000031,185.5604706
11/26/2014,207.7599945,207.0299988,186.0352783
11/28/2014,207.8699951,206.9100037,185.6410675
12/1/2014,206.5399933,205.3800049,184.3508759
12/2/2014,207.3399963,205.7799988,185.5425262
12/3/2014,208.1499939,207.1000061,186.2592926
12/4/2014,208.2700043,206.6999969,186.0532227
12/5/2014,208.4700012,207.5500031,186.3578339
12/8/2014,208.1199951,205.9299927,185.1124573
12/9/2014,206.6000061,203.9100037,184.98703
12/10/2014,205.9799957,202.9299927,182.0214081
12/11/2014,206.1900024,203.7100067,182.9443054
12/12/2014,203.8200073,200.8500061,179.9876251
12/15/2014,202.5299988,198.7799988,178.7511902
12/16/2014,202.3999939,197.8600006,177.3176727
12/17/2014,202.3399963,198.2899933,180.7939911
12/18/2014,212.9700012,203.9199982,185.2647705
12/19/2014,207.3300018,205.6100006,186.0530701
12/22/2014,207.4700012,206.4600067,186.9089203
12/23/2014,208.2299957,207.3999939,187.1611481
12/24/2014,208.3399963,207.7200012,187.1791687
12/26/2014,208.8500061,208.25,187.7827759
12/29/2014,208.9700012,208.1399994,188.0350494
12/30/2014,208.3699951,207.5099945,187.0260315
12/31/2014,208.1900024,205.3899994,185.170166
1/2/2015,206.8800049,204.1799927,185.0710754
1/5/2015,204.3699951,201.3500061,181.7287445
1/6/2015,202.7200012,198.8600006,180.0170898
1/7/2015,202.7200012,200.8800049,182.2602692
1/8/2015,206.1600037,203.9900055,185.4944916
1/9/2015,206.4199982,203.5099945,184.0080109
1/12/2015,204.6000061,201.9199982,182.5665588
1/13/2015,205.4799957,200.5099945,182.0530548
1/14/2015,201.1000061,198.5700073,180.9539642
1/15/2015,202.0099945,198.8800049,179.2963562
1/16/2015,201.8200073,198.5500031,181.6476746
1/20/2015,202.7200012,200.1699982,182.0350647
1/21/2015,203.6600037,200.9400024,182.95401
1/22/2015,206.2599945,202.3300018,185.6746521
1/23/2015,206.1000061,204.8099976,184.6566467
1/26/2015,205.5599976,203.8500061,185.0890961
1/27/2015,204.1199951,201.7400055,182.647644
1/28/2015,204.2899933,199.9100037,180.3052979
1/29/2015,202.3000031,198.6799927,181.9719849
1/30/2015,202.1699982,199.1300049,179.6837158
2/2/2015,202.0299988,197.8600006,181.9089203
2/3/2015,204.8500061,202.5500031,184.5395355
2/4/2015,205.3800049,203.5099945,183.8368683
2/5/2015,206.3000031,204.7700043,185.6927032
2/6/2015,207.2400055,204.9199982,185.179184
2/9/2015,205.6399994,204.1399994,184.3503876
2/10/2015,207.1199951,204.6799927,186.3142853
2/11/2015,207.4499969,205.8300018,186.4223938
2/12/2015,208.9900055,206.9700012,188.2151794
2/13/2015,209.8399963,208.7599945,188.989975
2/17/2015,210.3200073,209.1000061,189.2872925
2/18/2015,210.2200012,209.3399963,189.3052826
2/19/2015,210.4199982,209.2400055,189.1701813
2/20/2015,211.3300018,208.7299957,190.3052826
2/23/2015,211.2100067,210.4799957,190.2782593
2/24/2015,212.0500031,210.7599945,190.8187714
2/25/2015,212.2400055,211.2200012,190.6566467
2/26/2015,211.7100067,210.6499939,190.4314423
2/27/2015,211.5800018,210.6000061,189.7827606
3/2/2015,212.0599976,210.7200012,190.9809875
3/3/2015,212.0500031,210.0800018,190.1971588
3/4/2015,210.4900055,209.0599976,189.3953552
3/5/2015,210.8000031,209.8500061,189.6025543
3/6/2015,209.9400024,207.1000061,186.9359436
3/9/2015,208.7899933,207.5500031,187.7106781
3/10/2015,206.8099976,204.9299927,184.6657104
3/11/2015,205.5,204.3999939,184.2332458
3/12/2015,207.1799927,205.1999969,186.5755463
3/13/2015,207.9299927,204.5800018,185.4314423
3/16/2015,208.6900024,205.8600006,187.9088745
3/17/2015,208.4199982,206.9799957,187.3503265
3/18/2015,211.2700043,206.6199951,189.6025543
3/19/2015,210.4700012,209.0299988,188.7377319
3/20/2015,211.0200043,209.4900055,190.4036865
3/23/2015,211.1100006,210,190.0326996
3/24/2015,210.3999939,208.7400055,188.9648743
3/25/2015,209.3500061,205.7100067,186.1958313
3/26/2015,206.3699951,204.1199951,185.7524261
3/27/2015,205.9499969,204.8999939,186.1776886
3/30/2015,208.6100006,206.9600067,188.4490356
3/31/2015,208.1000061,206.3600006,186.802124
4/1/2015,206.4199982,204.5099945,186.1415405
4/2/2015,206.9799957,205.3999939,186.8111877
4/6/2015,208.4499969,205.2100067,188.0690002
4/7/2015,208.7599945,207.2400055,187.5712738
4/8/2015,208.5099945,207.0800018,188.2047119
4/9/2015,209.1799927,207.1900024,189.037262
4/10/2015,210.0899963,208.9600067,190.0688324
4/13/2015,210.6300049,209.0299988,189.2092133
4/14/2015,209.7100067,208.1000061,189.5711212
4/15/2015,211.0399933,209.9499969,190.4217377
4/16/2015,210.9799957,209.7899933,190.3674774
4/17/2015,209.2299957,207.0099945,188.1775513
4/20/2015,210.25,208.9600067,189.8969116
4/21/2015,210.8600006,209.2400055,189.6707153
4/22/2015,210.8500061,208.8999939,190.6027679
4/23/2015,211.9400024,210.0099945,191.0823669
4/24/2015,211.9700012,211.1100006,191.5257721
4/27/2015,212.4799957,210.5399933,190.7294312
4/28/2015,211.5,209.3300018,191.3357697
4/29/2015,211.2899933,209.6000061,190.5484772
4/30/2015,210.3500061,207.6199951,188.6390686
5/1/2015,210.7700043,209.2799988,190.6841888
5/4/2015,212.0200043,211.1000061,191.2271423
5/5/2015,211.4600067,208.7299957,189.037262
5/6/2015,209.9299927,206.7599945,188.2590179
5/7/2015,209.3800049,207.5200043,189.0101166
5/8/2015,211.8600006,210.7799988,191.498642
5/11/2015,211.8899994,210.5200043,190.584671
5/12/2015,210.6300049,208.6199951,190.0145721
5/13/2015,211.2200012,209.7400055,190.050766
5/14/2015,212.3200073,210.9100037,192.0325317
5/15/2015,212.6100006,211.8600006,192.2406616
5/18/2015,213.3999939,212.1600037,192.8379211
5/19/2015,213.5700073,212.6900024,192.7745667
5/20/2015,213.7799988,212.5,192.6388245
5/21/2015,213.75,212.5099945,193.1998444
5/22/2015,213.5399933,212.9100037,192.7383881
5/26/2015,212.9100037,210.1999969,190.6660919
5/27/2015,212.9799957,210.7599945,192.4759369
5/28/2015,212.5899963,211.6300049,192.2588043
5/29/2015,212.4299927,210.8200073,191.0642853
6/1/2015,212.3399963,210.6199951,191.4534149
6/2/2015,212.1900024,210.2700043,191.2633362
6/3/2015,212.6699982,211.3300018,191.7700958
6/4/2015,211.8600006,209.75,190.1503143
6/5/2015,210.5800018,208.9799957,189.8245239
6/8/2015,209.8200073,208.3899994,188.6572113
6/9/2015,209.1000061,207.6900024,188.6299744
6/10/2015,211.4100037,209.3000031,190.892334
6/11/2015,212.0899963,211.1999969,191.5076752
6/12/2015,211.4799957,209.6799927,190.0417328
6/15/2015,209.4499969,207.7899933,189.2272797
6/16/2015,210.3500061,208.7200012,190.2588959
6/17/2015,211.3200073,209.3600006,190.5665588
6/18/2015,213.3399963,210.6300049,192.5483398
6/19/2015,211.5500031,210.3600006,191.6935577
6/22/2015,212.5899963,211.6399994,192.6756439
6/23/2015,212.4400024,211.5700073,192.8120575
6/24/2015,212.1699982,210.4700012,191.4116821
6/25/2015,211.25,209.7700043,190.8297272
6/26/2015,210.5800018,209.1600037,190.7933197
6/29/2015,209.8300018,205.3300018,186.7923737
6/30/2015,207.3200073,205.2799988,187.1833649
7/1/2015,208.0299988,206.5599976,188.6837006
7/2/2015,208.2700043,206.8099976,188.5109406
7/6/2015,207.6499939,205.5299988,187.9744873
7/7/2015,208.1699982,204.1100006,189.156601
7/8/2015,206.7599945,204.25,185.9830322
7/9/2015,207.3500061,204.7700043,186.3195038
7/10/2015,207.9799957,204.9499969,188.6655273
7/13/2015,209.8999939,208.9400024,190.747879
7/14/2015,211.0500031,209.6499939,191.5753784
7/15/2015,211.2799988,210.0399933,191.5117188
7/16/2015,212.3000031,211.5800018,193.0484619
7/17/2015,212.5500031,211.8000031,193.2121582
7/20/2015,213.1799927,212.2100067,193.312149
7/21/2015,212.7400055,211.3899994,192.5483398
7/22/2015,211.7700043,210.8899994,192.202774
7/23/2015,211.6499939,209.75,191.120697
7/24/2015,210.3699951,207.6000061,189.1384277
7/27/2015,207.5500031,206.2599945,188.0380707
7/28/2015,209.5,206.8000031,190.3477936
7/29/2015,211.0399933,209.3099976,191.6571808
7/30/2015,211.0200043,209.4199982,191.7026978
7/31/2015,211.4499969,210.1600037,191.4116821
8/3/2015,210.5299988,208.6499939,190.7660522
8/4/2015,210.25,208.8000031,190.3932953
8/5/2015,211.3099976,209.7299957,191.0206757
8/6/2015,210.4199982,207.6499939,189.456665
8/7/2015,208.3399963,206.8699951,189.0928955
8/10/2015,210.6699982,209.2799988,191.4753418
8/11/2015,209.4700012,207.7599945,189.7476654
8/12/2015,209.1399994,205.3600006,189.9749451
8/13/2015,209.5500031,208.0099945,189.7385254
8/14/2015,209.5099945,208.2599945,190.4296265
8/17/2015,210.5899963,208.1600037,191.493515
8/18/2015,210.6799927,209.6999969,190.9388428
8/19/2015,210.0099945,207.3500061,189.4293671
8/20/2015,208.2899933,203.8999939,185.4738617
8/21/2015,203.9400024,197.5200043,179.8905792
8/24/2015,197.4799957,182.3999939,172.3159637
8/25/2015,195.4499969,186.9199982,170.2882385
8/26/2015,194.7899933,188.3699951,176.8262177
8/27/2015,199.4199982,195.2100067,181.200058
8/28/2015,199.8399963,197.9199982,181.209137
8/31/2015,199.1300049,197.0099945,179.7451172
9/1/2015,194.7700043,190.7299957,174.380127
9/2/2015,195.4600067,192.4199982,177.6900787
9/3/2015,198.0500031,194.9600067,177.8173676
9/4/2015,193.8600006,191.6100006,175.1257935
9/8/2015,197.6100006,195.1699982,179.526886
9/9/2015,199.4700012,194.3500061,177.1263123
9/10/2015,197.2200012,194.25,178.0901489
9/11/2015,196.8200073,194.5299988,178.8994751
9/14/2015,197.0099945,195.4299927,178.2356567
9/15/2015,198.9900055,195.9600067,180.4634857
9/16/2015,200.4100037,198.4100037,182.0274811
9/17/2015,202.8899994,199.2799988,181.6182861
9/18/2015,198.6799927,194.9600067,178.6504211
9/21/2015,197.6799927,195.2100067,179.5736237
9/22/2015,194.4600067,192.5599976,177.2427826
9/23/2015,194.6699982,192.9100037,176.9593964
9/24/2015,193.4499969,190.5599976,176.3195343
9/25/2015,195,191.8099976,176.2738953
9/28/2015,191.9100037,187.6399994,171.849884
9/29/2015,189.7400055,186.9299927,171.9504242
9/30/2015,191.8300018,189.4400024,175.1587524
10/1/2015,192.4900055,189.8200073,175.615799
10/2/2015,195.0299988,189.1199951,178.2391052
10/5/2015,198.7400055,196.3300018,181.4108429
10/6/2015,198.9799957,197,180.7893219
10/7/2015,199.8300018,197.4799957,182.2700195
10/8/2015,201.5500031,198.5899963,183.915329
10/9/2015,201.8999939,200.5800018,184.0249786
10/12/2015,201.7599945,200.9100037,184.1986542
10/13/2015,202.1600037,200.0500031,183.0378571
10/14/2015,200.8699951,198.9400024,182.1603394
10/15/2015,202.3600006,199.6399994,184.9573059
10/16/2015,203.2899933,201.9199982,185.7982483
10/19/2015,203.3699951,202.1300049,185.8896637
10/20/2015,203.8399963,202.5500031,185.6520233
10/21/2015,203.7899933,201.6499939,184.5002899
10/22/2015,205.5099945,201.8500061,187.617218
10/23/2015,207.9499969,206.3000031,189.6737823
10/26/2015,207.3699951,206.5599976,189.2076569
10/27/2015,207,205.7899933,188.8420258
10/28/2015,208.9799957,206.2100067,190.990036
10/29/2015,209.2700043,208.2100067,190.8803406
10/30/2015,209.4400024,207.7400055,190.0576935
11/2/2015,210.6199951,208.1699982,192.3062897
11/3/2015,211.6600037,209.6999969,192.8638153
11/4/2015,211.5,209.7200012,192.2788391
11/5/2015,210.9799957,209.0899963,192.0868835
11/6/2015,210.3200073,208.4600067,191.9863281
11/9/2015,209.4900055,206.9499969,190.1947937
11/10/2015,208.6000061,207.1900024,190.6335602
11/11/2015,208.9400024,207.6600037,189.8840637
11/12/2015,207.0599976,204.8200073,187.2332764
11/13/2015,204.6699982,202.4400024,185.1309814
11/16/2015,205.6900024,202.1799927,187.9462585
11/17/2015,207.0399933,204.8800049,187.8091431
11/18/2015,208.8999939,205.9900055,190.7889252
11/19/2015,209.0500031,208.1999969,190.6244202
11/20/2015,210.1199951,208.8600006,191.3190765
11/23/2015,209.9799957,208.5200043,191.0997314
11/24/2015,209.8300018,207.4100037,191.3556213
11/25/2015,209.7400055,209.0099945,191.3282471
11/27/2015,209.8000031,208.8600006,191.5475922
11/30/2015,209.8899994,208.5599976,190.7523499
12/1/2015,210.8200073,209.1100006,192.5713348
12/2/2015,211,208.2299957,190.6061249
12/3/2015,209.1499939,204.75,187.9371185
12/4/2015,209.9700012,205.6100006,191.6024323
12/7/2015,209.7299957,207.1999969,190.4416046
12/8/2015,208.2899933,205.7799988,189.1619263
12/9/2015,208.6799927,204.1799927,187.6903076
12/10/2015,207.4299927,205.1399994,188.1747589
12/11/2015,204.1399994,201.5099945,184.5277252
12/14/2015,203.0500031,199.9499969,185.4600372
12/15/2015,206.1100006,202.8699951,187.4070129
12/16/2015,208.3899994,204.8000031,190.1491394
12/17/2015,208.4799957,204.8399963,187.2515717
12/18/2015,202.9299927,199.8300018,183.9157104
12/21/2015,201.8800049,200.0899963,185.4328156
12/22/2015,203.8500061,201.5500031,187.1155243
12/23/2015,206.0700073,204.5800018,189.4326019
12/24/2015,206.3300018,205.4199982,189.1199799
12/28/2015,205.2599945,203.9400024,188.6878204
12/29/2015,207.7899933,206.4700012,190.7014923
12/30/2015,207.2100067,205.7599945,189.3498383
12/31/2015,205.8899994,203.8699951,187.455719
1/4/2016,201.0299988,198.5899963,184.8351746
1/5/2016,201.8999939,200.0500031,185.1477814
1/6/2016,200.0599976,197.6000061,182.8122864
1/7/2016,197.4400024,193.5899963,178.4263306
1/8/2016,195.8500061,191.5800018,176.4678497
1/11/2016,193.4100037,189.8200073,176.6425323
1/12/2016,194.5500031,191.1399994,178.0677643
1/13/2016,194.8600006,188.3800049,173.6266174
1/14/2016,193.2599945,187.6600037,176.4770203
1/15/2016,188.7599945,185.5200043,172.6887512
1/19/2016,190.1100006,186.1999969,172.9186401
1/20/2016,187.5,181.0200043,170.7026672
1/21/2016,188.8699951,184.6399994,171.6589508
1/22/2016,190.7599945,188.8800049,175.1805573
1/25/2016,190.1499939,187.4100037,172.5324097
1/26/2016,190.5299988,188.0200043,174.886322
1/27/2016,191.5599976,187.0599976,172.9829712
1/28/2016,190.1999969,187.1600037,173.884079
