Date,High,Low,SPY Close
1/29/2016,193.8800049,189.8800049,178.1229248
2/1/2016,194.5800018,191.8399963,178.0585632
2/2/2016,191.9700012,189.5399933,174.8495178
2/3/2016,191.7799988,187.1000061,175.8977814
2/4/2016,192.75,189.9600067,176.1735992
2/5/2016,191.6699982,187.1999969,172.8174896
2/8/2016,186.1199951,182.8000031,170.4911804
2/9/2016,186.9400024,183.1999969,170.5003967
2/10/2016,188.3399963,185.1199951,170.3532562
2/11/2016,184.1000061,181.0899963,168.1373138
2/12/2016,186.6499939,183.9600067,171.603775
2/16/2016,189.8099976,187.6300049,174.5001221
2/17/2016,193.3200073,191.0099945,177.3505402
2/18/2016,193.2700043,191.7200012,176.6241455
2/19/2016,192.1799927,190.4499969,176.5413971
2/22/2016,194.9499969,193.7899933,179.0975952
2/23/2016,194.3200073,192.1799927,176.8356628
2/24/2016,193.5299988,189.3200073,177.6447906
2/25/2016,195.5500031,192.8300018,179.796402
2/26/2016,196.6799927,194.8999939,179.3825989
2/29/2016,196.2299957,193.3300018,177.9757996
3/1/2016,198.2100067,194.4499969,182.1594543
3/2/2016,199.0599976,197.25,182.977829
3/3/2016,199.8000031,198.1100006,183.6950226
3/4/2016,201.3500061,199.0299988,184.2926941
3/7/2016,201.0700073,199.25,184.4398193
3/8/2016,199.9199982,198.2100067,182.4261475
3/9/2016,199.7899933,198.4299927,183.3272095
3/10/2016,201.0700073,197.3800049,183.4743195
3/11/2016,202.8099976,199.5200043,186.4350891
3/14/2016,203.0399933,201.7700043,186.1960297
3/15/2016,202.5299988,201.0500031,185.8925934
3/16/2016,203.8200073,201.5500031,186.9683533
3/17/2016,205.2299957,202.7700043,188.1545258
3/18/2016,204.7799988,203.8000031,188.8939056
3/21/2016,204.9400024,203.8000031,189.161911
3/22/2016,205.2299957,203.5700073,189.0602264
3/23/2016,204.3300018,203.0099945,187.8125305
3/24/2016,203.1600037,201.7400055,187.7293854
3/28/2016,203.8600006,202.7100067,187.840271
3/29/2016,205.25,202.3999939,189.5778046
3/30/2016,206.8699951,205.5899963,190.4096222
3/31/2016,206.4100037,205.3300018,189.9475098
4/1/2016,207.1399994,203.9799957,191.2414398
4/4/2016,207.0700073,205.8899994,190.6222076
4/5/2016,206.2599945,203.8899994,188.718277
4/6/2016,206.4900055,203.9799957,190.7793121
4/7/2016,205.5599976,203.0899963,188.4965057
4/8/2016,205.8500061,203.8699951,189.0047913
4/11/2016,206.0700073,203.9100037,188.5611725
4/12/2016,206.25,203.6999969,190.3171997
4/13/2016,208.1000061,206.8399963,192.2396393
4/14/2016,208.6000061,207.6000061,192.2488556
4/15/2016,208.1699982,207.3999939,192.0362396
4/18/2016,209.2799988,207,193.3856506
4/19/2016,210.1999969,208.9400024,193.9956512
4/20/2016,210.9199982,209.3899994,194.1804962
4/21/2016,210.25,208.6499939,193.1361084
4/22/2016,209.2899933,207.9100037,193.1361084
4/25/2016,208.6600037,207.5399933,192.8033752
4/26/2016,209.5200043,208.3600006,193.0899048
4/27/2016,209.8099976,208.0500031,193.4873047
4/28/2016,209.7599945,206.9600067,191.7312317
4/29/2016,207.1300049,205.0299988,190.6961517
5/2/2016,208.1799927,206.4100037,192.2118835
5/3/2016,206.8000031,205.2799988,190.5390167
5/4/2016,205.8500061,204.4199982,189.476181
5/5/2016,205.9799957,204.4700012,189.439209
5/6/2016,205.7700043,203.8800049,190.13237
5/9/2016,206.3999939,205.3600006,190.289505
5/10/2016,208.4700012,206.6399994,192.6555023
5/11/2016,208.5399933,206.5,190.853241
5/12/2016,207.4900055,205.3699951,190.9086914
5/13/2016,206.8600006,204.3800049,189.2450867
5/16/2016,207.3399963,204.8899994,191.1120453
5/17/2016,206.8000031,204.2299957,189.3283081
5/18/2016,206.3000031,203.6300049,189.383728
5/19/2016,204.5399933,202.7799988,188.7275085
5/20/2016,206.1000061,204.8600006,189.9197998
5/23/2016,205.8399963,204.9900055,189.661026
5/24/2016,208.2400055,206.1399994,192.1194611
5/25/2016,209.7700043,207.8699951,193.4226074
5/26/2016,209.7100067,208.9700012,193.4780579
5/27/2016,210.25,209.4700012,194.3098907
5/31/2016,210.6900024,209.1799927,193.9402313
6/1/2016,210.4799957,208.8899994,194.3376312
6/2/2016,210.9299927,209.2400055,194.9291382
6/3/2016,210.6900024,208.8600006,194.3468323
6/6/2016,211.7700043,210.5099945,195.3358002
6/7/2016,212.3399963,211.5,195.6407471
6/8/2016,212.5200043,211.6900024,196.2785034
6/9/2016,212.2200012,211.1900024,196.0104523
6/10/2016,210.8600006,209.4299927,194.152771
6/13/2016,210.3699951,208.3500061,192.6555023
6/14/2016,208.7400055,206.9199982,192.2765503
6/15/2016,209.3600006,207.5299988,192.0085297
6/16/2016,208.5700073,205.5899963,192.5815582
6/17/2016,207.1999969,205.75,191.8643646
6/20/2016,209.6100006,207.75,193.0999298
6/21/2016,208.9199982,207.7799988,193.6481323
6/22/2016,209.5,207.9299927,193.3322296
6/23/2016,210.8699951,209.2700043,195.8499298
6/24/2016,210.8500061,202.7200012,188.8170929
6/27/2016,201.6000061,198.6499939,185.4354248
6/28/2016,203.2299957,201.1199951,188.7799683
6/29/2016,206.9299927,204.7200012,191.9944305
6/30/2016,209.5399933,206.5599976,194.6143036
7/1/2016,210.4900055,209.2899933,195.0230865
7/5/2016,209.0800018,207.7100067,193.620224
7/6/2016,209.8000031,207.0599976,194.7815094
7/7/2016,210.6499939,208.6300049,194.6607666
7/8/2016,212.9400024,210.7799988,197.5593414
7/11/2016,214.0700073,212.9499969,198.256134
7/12/2016,215.3000031,213.4299927,199.6961212
7/13/2016,215.4499969,214.3500061,199.6682434
7/14/2016,216.6699982,215.6600037,200.7831116
7/15/2016,217.0099945,215.3099976,200.5136871
7/18/2016,216.6000061,215.6699982,201.0525055
7/19/2016,216.2299957,215.6300049,200.8480988
7/20/2016,217.3699951,216.1900024,201.6842499
7/21/2016,217.2200012,215.75,200.9224701
7/22/2016,217.3000031,216.1000061,201.8236389
7/25/2016,217.0599976,215.9700012,201.2754822
7/26/2016,217.1699982,215.7599945,201.3683472
7/27/2016,217.2700043,215.6199951,201.1547089
7/28/2016,217.1100006,215.75,201.3869629
7/29/2016,217.5399933,216.1300049,201.7121124
8/1/2016,217.6499939,216.4100037,201.5449219
8/2/2016,216.8300018,214.5700073,200.2535095
8/3/2016,216.25,215.1300049,200.8388367
8/4/2016,216.7799988,214.25,201.0525055
8/5/2016,218.2299957,216.4100037,202.6968994
8/8/2016,218.5200043,217.7400055,202.5761108
8/9/2016,218.7599945,217.8000031,202.6968994
8/10/2016,218.3999939,217.2299957,202.1952362
8/11/2016,218.9400024,217.9499969,203.1335602
8/12/2016,218.7100067,217.9900055,202.9570313
8/15/2016,219.5,218.8800049,203.5423279
8/16/2016,218.6799927,217.9600067,202.4925385
8/17/2016,218.5299988,217.0200043,202.8734131
8/18/2016,218.8999939,218.2100067,203.3286591
8/19/2016,218.75,217.7400055,203.0313416
8/22/2016,218.8000031,217.8300018,203.0220642
8/23/2016,219.6000061,218.8999939,203.4308472
8/24/2016,218.9100037,217.3600006,202.3903503
8/25/2016,218.1900024,217.2200012,202.2509613
8/26/2016,219.1199951,216.25,201.8700714
8/29/2016,218.6699982,217.3999939,202.8641052
8/30/2016,218.5899963,217.3500061,202.5296783
8/31/2016,217.75,216.4700012,201.9536896
9/1/2016,217.7299957,216.0299988,201.9629822
9/2/2016,218.8699951,217.6999969,202.8734131
9/6/2016,219.1199951,217.8600006,203.4865875
9/7/2016,219.2200012,218.3000031,203.4680023
9/8/2016,218.9400024,218.1499939,203.0034943
9/9/2016,217.0299988,213.25,198.1446381
9/12/2016,216.8099976,212.3099976,200.9874878
9/13/2016,215.1499939,212.5,198.0981598
9/14/2016,214.6999969,212.5,198.0238342
9/15/2016,215.7299957,212.75,200.0027161
9/16/2016,213.6900024,212.5700073,199.2295685
9/19/2016,214.8800049,213.0299988,199.2668915
9/20/2016,214.5899963,213.3800049,199.2762604
9/21/2016,216.0299988,213.4400024,201.5172119
9/22/2016,217.5299988,216.7100067,202.7870636
9/23/2016,216.8800049,215.8800049,201.6759338
9/26/2016,215.2299957,214.0099945,200.0419312
9/27/2016,215.6799927,213.6199951,201.2837982
9/28/2016,216.8200073,214.7100067,202.2828674
9/29/2016,216.8699951,214.0399933,200.4527893
9/30/2016,217.1199951,215.3600006,201.9653931
10/3/2016,216.0399933,215.0399933,201.4798279
10/4/2016,216.1699982,213.9900055,200.4527893
10/5/2016,216.1300049,215.3300018,201.3398132
10/6/2016,216.0399933,214.7400055,201.4798279
10/7/2016,216.3000031,214.1900024,200.7889099
10/10/2016,216.6999969,215.9900055,201.8347015
10/11/2016,215.7400055,212.5800018,199.2855835
10/12/2016,214.3200073,213.0099945,199.5470428
10/13/2016,213.5899963,211.2100067,198.8934326
10/14/2016,214.6900024,213.0299988,198.99617
10/17/2016,213.3899994,212.1699982,198.3051758
10/18/2016,214.3099976,213.2700043,199.5470428
10/19/2016,214.6399994,213.6000061,200.0792847
10/20/2016,214.5299988,213.1100006,199.7057648
10/21/2016,214.0800018,212.7599945,199.7991486
10/24/2016,215.3200073,214.4799957,200.648819
10/25/2016,214.9799957,213.9799957,199.9765625
10/26/2016,214.4199982,212.9299927,199.575058
10/27/2016,214.6199951,213.0800018,199.0428619
10/28/2016,213.9299927,211.7100067,198.4545593
10/31/2016,213.1900024,212.3600006,198.463913
11/1/2016,212.9900055,209.6000061,197.0259705
11/2/2016,211.1000061,209.2299957,195.8401489
11/3/2016,210.2400055,208.4600067,194.9437408
11/4/2016,209.8899994,208.3800049,194.7290344
11/7/2016,213.1900024,208.5500031,199.0241241
11/8/2016,214.7700043,212.3800049,199.920517
11/9/2016,217.1000061,212.3399963,202.0401154
11/10/2016,218.3099976,215.2200012,202.5442963
11/11/2016,216.6999969,215.3200073,202.0774536
11/14/2016,217.2700043,215.7200012,202.2361755
11/15/2016,218.2799988,216.8000031,203.8141785
11/16/2016,218.1399994,217.4199982,203.431366
11/17/2016,219.0599976,217.9199982,204.4771423
11/18/2016,219.2700043,218.2899933,204.0196075
11/21/2016,220.1799927,219,205.5602417
11/22/2016,220.7899933,219.7299957,205.9617615
11/23/2016,220.7599945,219.75,206.0738068
11/25/2016,221.5599976,221.0099945,206.8394623
11/28/2016,221.4799957,220.3600006,205.8683624
11/29/2016,221.4400024,220.1699982,206.2698517
11/30/2016,221.8200073,220.3099976,205.7750244
12/1/2016,220.7299957,219.1499939,205.0186768
12/2/2016,220.25,219.2599945,205.1213837
12/5/2016,221.3999939,220.4199982,206.3539276
12/6/2016,221.7400055,220.6600037,207.0075378
12/7/2016,224.6699982,221.3800049,209.7153473
12/8/2016,225.6999969,224.2599945,210.2288818
12/9/2016,226.5299988,225.3699951,211.498764
12/12/2016,226.9600067,225.7599945,211.2559967
12/13/2016,228.3399963,227,212.6659393
12/14/2016,228.2299957,225.3699951,210.9105225
12/15/2016,227.8099976,225.8899994,211.7788849
12/16/2016,226.0800018,224.6699982,211.3646698
12/19/2016,226.0200043,225.0800018,211.8248901
12/20/2016,226.5700073,225.8800049,212.6420441
12/21/2016,226.4499969,225.7700043,212.0503235
12/22/2016,225.7400055,224.9199982,211.6839905
12/23/2016,225.7200012,225.2100067,211.9939728
12/27/2016,226.7299957,226,212.5199585
12/28/2016,226.5899963,224.2700043,210.7635651
12/29/2016,224.8899994,223.8399963,210.7165985
12/30/2016,224.8300018,222.7299957,209.9464417
1/3/2017,225.8300018,223.8800049,211.5525513
1/4/2017,226.75,225.6100006,212.8111115
1/5/2017,226.5800018,225.4799957,212.6420441
1/6/2017,227.75,225.8999939,213.4028168
1/9/2017,227.0700073,226.4199982,212.6984406
1/10/2017,227.4499969,226.0099945,212.6984406
1/11/2017,227.1000061,225.5899963,213.2994995
1/12/2017,226.75,224.9600067,212.7641449
1/13/2017,227.3999939,226.6900024,213.2525177
1/17/2017,226.7799988,225.8000031,212.5011444
1/18/2017,226.8000031,225.8999939,212.9707794
1/19/2017,227,225.4100037,212.1818237
1/20/2017,227.3099976,225.9700012,212.9613647
1/23/2017,226.8099976,225.2700043,212.4071808
1/24/2017,228.0800018,226.2700043,213.7691193
1/25/2017,229.5700073,228.5099945,215.6194
1/26/2017,229.7100067,229.0099945,215.3940125
1/27/2017,229.5899963,228.7599945,215.0558777
1/30/2017,228.1999969,226.4100037,213.7221527
1/31/2017,227.6000061,226.3200073,213.7033997
2/1/2017,228.5899963,226.9400024,213.7879028
2/2/2017,228.1000061,226.8200073,213.928772
2/3/2017,229.5500031,228.4600067,215.4033966
2/6/2017,229.3300018,228.5399933,215.0182953
2/7/2017,229.6600037,228.7200012,215.0276947
2/8/2017,229.3899994,228.3099976,215.3094635
2/9/2017,230.9499969,229.2400055,216.5868073
2/10/2017,231.7700043,230.6199951,217.4414978
2/13/2017,233.0700073,232.0500031,218.6249695
2/14/2017,233.7100067,232.1600037,219.4984436
2/15/2017,235.1399994,233.3899994,220.6442871
2/16/2017,235.1600037,233.8500061,220.4564667
2/17/2017,235.0899963,233.9299927,220.8039703
2/21/2017,236.6900024,235.5099945,222.1188965
2/22/2017,236.5399933,235.8300018,221.9216461
2/23/2017,236.8999939,235.5599976,222.0719147
2/24/2017,236.7899933,235.4100037,222.353714
2/27/2017,237.3099976,236.3500061,222.7012177
2/28/2017,236.9499969,236.0200043,222.1000977
3/1/2017,240.3200073,238.3699951,225.2089539
3/2/2017,239.5700073,238.2100067,223.7907257
3/3/2017,238.6100006,237.7299957,223.9316254
3/6/2017,238.1199951,237.0099945,223.2647705
3/7/2017,237.7700043,236.7599945,222.5978851
3/8/2017,237.6399994,236.3999939,222.1846161
3/9/2017,237.2400055,235.7400055,222.4664001
3/10/2017,238.0200043,236.5899963,223.2459412
3/13/2017,237.8600006,237.2400055,223.3586731
3/14/2017,237.2400055,236.1900024,222.503952
3/15/2017,239.4400024,237.2899933,224.4293823
3/16/2017,239.1999969,238.1000061,223.9879761
3/17/2017,237.9700012,237.0299988,223.5945892
3/20/2017,237.3600006,236.3200073,223.34935
3/21/2017,237.6100006,233.5800018,220.4816284
3/22/2017,234.6100006,233.0500031,221.0004578
3/23/2017,235.3399963,233.6000061,220.7646637
3/24/2017,235.0399933,232.9600067,220.6042633
3/27/2017,233.9199982,231.6100006,220.3778687
3/28/2017,235.8099976,233.1399994,221.9815216
3/29/2017,235.8099976,234.7299957,222.1890411
3/30/2017,236.5200043,235.2700043,222.8965454
3/31/2017,236.5099945,235.6799927,222.3777313
4/3/2017,236.0299988,233.9100037,221.9909515
4/4/2017,235.5800018,234.5599976,222.1324158
4/5/2017,237.3899994,234.5399933,221.4721527
4/6/2017,236.0399933,234.4299927,222.0947571
4/7/2017,236,234.6399994,221.8683014
4/10/2017,236.2599945,234.7299957,222.0003967
4/11/2017,235.1799927,233.3399963,221.7362671
4/12/2017,234.9600067,233.7700043,220.7646637
4/13/2017,234.4900055,232.5099945,219.3307953
4/17/2017,234.5700073,232.8800049,221.2740326
4/18/2017,234.4900055,233.0800018,220.6136932
4/19/2017,234.9499969,233.1799927,220.2080841
4/20/2017,235.8500061,233.7799988,222.0003967
4/21/2017,235.3099976,234.1300049,221.2928925
4/24/2017,237.4100037,234.5599976,223.7266541
4/25/2017,238.9499969,237.8099976,225.0284271
4/26/2017,239.5299988,238.3500061,224.8869476
4/27/2017,238.9499969,237.9799957,225.075592
4/28/2017,238.9299927,237.9299927,224.5850983
5/1/2017,239.1699982,238.1999969,225.1510468
5/2/2017,238.9799957,238.3000031,225.2359467
5/3/2017,238.8800049,237.6999969,224.9624023
5/4/2017,238.9199982,237.7799988,225.2265472
5/5/2017,239.7200012,238.6799927,226.1132507
5/8/2017,239.9199982,239.1699982,226.075531
5/9/2017,240.1900024,239.0399933,225.867981
5/10/2017,239.8699951,239.1499939,226.2736053
5/11/2017,239.5700073,238.1300049,225.8114014
5/12/2017,239.4299927,238.6699982,225.4340363
5/15/2017,240.4400024,239.4499969,226.679245
5/16/2017,240.6699982,239.6300049,226.4716949
5/17/2017,240.0800018,235.75,222.453186
5/18/2017,237.75,235.4299927,223.34935
5/19/2017,239.0800018,237.2700043,224.8020325
5/22/2017,239.7100067,238.8200073,225.9434509
5/23/2017,240.2400055,239.5099945,226.4434204
5/24/2017,240.7299957,239.9299927,226.9716797
5/25/2017,242.0800018,240.9600067,228.0564575
5/26/2017,241.8999939,241.4499969,228.0093079
5/30/2017,241.7899933,241.1600037,227.8112183
5/31/2017,241.8800049,240.6399994,227.7546234
6/1/2017,243.3800049,241.6399994,229.5657806
6/2/2017,244.3500061,243.0800018,230.3298798
6/5/2017,244.3000031,243.7599945,230.1600952
6/6/2017,243.9799957,243.1199951,229.4242706
6/7/2017,243.9199982,242.8300018,229.8488007
6/8/2017,244.3300018,243.1699982,229.9619904
6/9/2017,245.0099945,241.9499969,229.6129761
6/12/2017,243.4199982,242.3800049,229.5657806
6/13/2017,244.6100006,243.5800018,230.6883698
6/14/2017,244.8699951,243.2899933,230.3959045
6/15/2017,243.9100037,242.3600006,229.9525757
6/16/2017,242.8300018,241.6300049,230.0028076
6/19/2017,244.7299957,243.4799957,231.9176025
6/20/2017,244.2599945,242.9900055,230.3535309
6/21/2017,243.5899963,242.4100037,230.2966461
6/22/2017,243.5299988,242.6399994,230.1923676
6/23/2017,243.5099945,242.4700012,230.4672699
6/26/2017,244.3800049,243.0500031,230.6189423
6/27/2017,243.3800049,241.3099976,228.7610168
6/28/2017,243.7200012,242.2299957,230.8085175
6/29/2017,243.7200012,239.9600067,228.7799683
6/30/2017,242.7100067,241.5800018,229.206543
7/3/2017,243.3800049,242.2100067,229.5951996
7/5/2017,243.0099945,241.6999969,230.1260223
7/6/2017,242.0299988,240.3399963,228.021637
7/7/2017,242.2799988,240.5599976,229.5003967
7/10/2017,242.8000031,241.7599945,229.7468414
7/11/2017,242.5500031,240.8500061,229.5762177
7/12/2017,244.1999969,243.3000031,231.3014374
7/13/2017,244.5500031,243.7599945,231.6900787
7/14/2017,245.9700012,244.3099976,232.7707062
7/17/2017,245.9100037,245.3300018,232.7422791
7/18/2017,245.7200012,244.6699982,232.865509
7/19/2017,247,246.0099945,234.126236
7/20/2017,247.4199982,246.4700012,234.2304993
7/21/2017,246.9100037,246.1799927,234.0219879
7/24/2017,246.9799957,246.2799988,233.9650879
7/25/2017,247.8000031,247.1600037,234.533844
7/26/2017,247.7899933,247.1300049,234.543335
7/27/2017,248,245.6799927,234.3252869
7/28/2017,247.0599976,246.1300049,234.0503998
7/31/2017,247.4799957,246.5299988,233.9177094
8/1/2017,247.5,246.7200012,234.4390717
8/2/2017,247.6000061,246.3699951,234.5528107
8/3/2017,247.3399963,246.6399994,234.0978088
8/4/2017,247.7899933,246.9700012,234.5243835
8/7/2017,247.8699951,247.3699951,234.9604034
8/8/2017,248.9100037,246.8300018,234.3821716
8/9/2017,247.3099976,246.0599976,234.3726959
8/10/2017,246.4400024,243.6999969,231.0644684
8/11/2017,244.8000031,243.75,231.4056854
8/14/2017,246.7899933,245.5500031,233.699646
8/15/2017,247,246.1600037,233.6712341
8/16/2017,247.5700073,246.4499969,234.0788574
8/17/2017,246.6000061,243.0899963,230.4293518
8/18/2017,244.1900024,242.1999969,230.0691528
8/21/2017,243.1999969,241.8300018,230.2492371
8/22/2017,245.6199951,243.5500031,232.6569519
8/23/2017,245.0500031,244.1600037,231.8228302
8/24/2017,245.1799927,243.75,231.2825165
8/25/2017,245.6100006,244.3899994,231.8228302
8/28/2017,245.1999969,244.0899963,231.8322906
8/29/2017,245.1499939,242.9299927,232.097702
8/30/2017,246.3200073,244.6199951,233.1972656
8/31/2017,247.7700043,246.0500031,234.6002197
9/1/2017,248.3300018,247.6699982,234.9319763
9/5/2017,247.5200043,244.9499969,233.2446442
9/6/2017,247.2799988,246.2299957,234.0408936
9/7/2017,247.2700043,246.3999939,234.0124969
9/8/2017,247.1100006,246.3000031,233.7375946
9/11/2017,249.3000031,248.0200043,236.2305908
9/12/2017,250.0899963,249.4199982,237.0268707
9/13/2017,250.2100067,249.5899963,237.140625
9/14/2017,250.3200073,249.6000061,237.0648041
9/15/2017,249.2899933,248.5700073,237.3839111
9/18/2017,250.1199951,249.2799988,237.8887939
9/19/2017,250.0700073,249.6000061,238.1269531
9/20/2017,250.1900024,248.9199982,238.2126923
9/21/2017,249.9799957,249.1900024,237.5744324
9/22/2017,249.6300049,249.0200043,237.6220856
9/25/2017,249.5500031,248.0800018,237.1362457
9/26/2017,249.6999969,248.8099976,237.279129
9/27/2017,250.4900055,248.8699951,238.2031708
9/28/2017,250.4400024,249.6300049,238.4889526
9/29/2017,251.3200073,250.1300049,239.3272858
10/2/2017,252.3200073,251.2899933,240.3656311
10/3/2017,252.8899994,252.2299957,240.8800354
10/4/2017,253.4400024,252.5599976,241.1658478
10/5/2017,254.6799927,253.1999969,242.5947876
10/6/2017,254.6999969,253.8500061,242.3184814
10/9/2017,254.6999969,253.6499939,241.9184113
10/10/2017,255.0500031,253.9799957,242.5566559
10/11/2017,255.0200043,254.3200073,242.9376984
10/12/2017,255.0599976,254.3699951,242.5756989
10/13/2017,255.2700043,254.6399994,242.871048
10/16/2017,255.5099945,254.8200073,243.1949005
10/17/2017,255.5200043,254.9799957,243.3663788
10/18/2017,255.9499969,255.5,243.604538
10/19/2017,255.8300018,254.3500061,243.6712189
10/20/2017,257.1400146,255.7700043,244.9286804
10/23/2017,257.5100098,256.019989,243.976059
10/24/2017,256.8299866,256.1499939,244.4047394
10/25/2017,256.3099976,254,243.1949005
10/26/2017,256.2999878,255.4799957,243.5092773
10/27/2017,257.8900146,255.6300049,245.5002594
10/30/2017,257.6000061,256.4100037,244.5857391
10/31/2017,257.4400024,256.8099976,244.9667511
11/1/2017,258.4299927,257.0700073,245.2906647
11/2/2017,257.75,256.1900024,245.3859406
11/3/2017,258.5,257.2999878,246.2052155
11/6/2017,259,258.2200012,246.5862579
11/7/2017,259.3500061,258.0899963,246.4147949
11/8/2017,259.2200012,258.1499939,246.8339081
11/9/2017,258.3900146,256.3599854,245.9384613
11/10/2017,258.2900085,257.3699951,245.8622437
11/13/2017,258.5899963,257.269989,246.0908661
11/14/2017,257.8500061,256.519989,245.5193024
11/15/2017,257.2200012,255.6300049,244.290451
11/16/2017,259.0400085,257.4700012,246.367157
11/17/2017,258.5899963,257.769989,245.6431427
11/20/2017,258.519989,257.8599854,246.0622711
11/21/2017,260.2000122,258.2600098,247.6722412
11/22/2017,260.1499939,259.5700073,247.4531555
11/24/2017,260.480011,260.1600037,248.0246887
11/27/2017,260.75,260,247.9008636
11/28/2017,262.8999939,260.6499939,250.415802
11/29/2017,263.6300049,262.2000122,250.263382
11/30/2017,266.0499878,263.6700134,252.454422
12/1/2017,265.3099976,260.7600098,251.9304657
12/4/2017,266.7999878,264.0799866,251.6256409
12/5/2017,265.1499939,263.0400085,250.7206116
12/6/2017,263.730011,262.7099915,250.76828
12/7/2017,264.4299927,262.9400024,251.5589294
12/8/2017,265.519989,264.0299988,252.9307404
12/11/2017,266.3800049,265.480011,253.6928253
12/12/2017,267.3200073,266.3500061,254.1405334
12/13/2017,267.5599976,266.6499939,254.1119843
12/14/2017,267.2200012,265.6000061,253.0736237
12/15/2017,267.0400085,265.3900146,255.1810913
12/18/2017,268.6000061,267.980011,256.7992249
12/19/2017,268.5299988,267.0899963,255.8130035
12/20/2017,268.3299866,266.6900024,255.6789246
12/21/2017,268.3900146,267.2999878,256.2055359
12/22/2017,267.6400146,266.8999939,256.1385498
12/26/2017,267.4400024,266.8900146,255.8321686
12/27/2017,267.730011,267.0100098,255.956604
12/28/2017,267.9200134,267.4500122,256.4832458
12/29/2017,268.5499878,266.6400146,255.5161743
1/2/2018,268.8099976,267.3999939,257.3450012
1/3/2018,270.6400146,268.9599915,258.9727173
1/4/2018,272.1600037,270.5400085,260.0642395
1/5/2018,273.5599976,271.9500122,261.7973022
1/8/2018,274.1000061,272.980011,262.2760925
1/9/2018,275.25,274.0799866,262.8697205
1/10/2018,274.4200134,272.9200134,262.4675293
1/11/2018,276.1199951,274.5599976,264.3825073
1/12/2018,278.1099854,276.0799866,266.1060486
1/16/2018,280.0899963,276.1799927,265.1964417
1/17/2018,280.0499878,276.9700012,267.7241211
1/18/2018,279.9599915,278.5799866,267.2742004
1/19/2018,280.4100037,279.1400146,268.4901733
1/22/2018,282.6900024,280.1099854,270.6732788
1/23/2018,283.6199951,282.3699951,271.2477722
1/24/2018,284.7000122,281.8399963,271.1424561
1/25/2018,284.269989,282.3999939,271.2573242
1/26/2018,286.6300049,283.9599915,274.3978577
1/29/2018,286.4299927,284.5,272.5786743
1/30/2018,284.7399902,281.2200012,269.7828369
1/31/2018,283.2999878,280.6799927,269.9167786
2/1/2018,283.0599976,280.6799927,269.6104736
2/2/2018,280.230011,275.4100037,263.7410583
2/5/2018,275.8500061,263.3099976,252.7106628
2/6/2018,269.7000122,258.7000122,257.6896973
2/7/2018,272.3599854,267.5799866,256.291748
2/8/2018,268.1700134,257.5899963,246.6785583
2/9/2018,263.6099854,252.9199982,250.3840485
2/12/2018,267.0100098,261.6600037,254.0608215
2/13/2018,266.6199951,263.3099976,254.6927338
2/14/2018,270,264.2999878,258.1301575
2/15/2018,273.0400085,268.769989,261.4238586
2/16/2018,275.3200073,272.269989,261.5004883
2/20/2018,273.6700134,270.5,259.8631897
2/21/2018,274.7200012,269.9400024,258.5705566
2/22/2018,273.0499878,269.6400146,258.9057007
2/23/2018,274.7099915,271.25,263.0324707
2/26/2018,278.0100098,275.2600098,266.0868835
2/27/2018,278.9200134,274.3599854,262.7644043
2/28/2018,276.1900024,271.2900085,260.1025391
