,Date,SP500 Compound,SP500 Negative,SP500 Neutral,SP500 Positive,SP500 Text,Cramer Compound,Cramer Negative,Cramer Neutral,Cramer Positive,Cramer Text,Trump Compound,Trump Negative,Trump Neutral,Trump Positive,Trump Text,Dimon Compound,Dimon Negative,Dimon Neutral,Dimon Positive,Dimon Text,Blankfein Compound,Blankfein Negative,Blankfein Neutral,Blankfein Positive,Blankfein Text,Solomon Compound,Solomon Negative,Solomon Neutral,Solomon Positive,Solomon Text,Corbat Compound,Corbat Negative,Corbat Neutral,Corbat Positive,Corbat Text,Lead economists Compound,Lead economists Negative,Lead economists Neutral,Lead economists Positive,Lead economists Text,FED Compound,FED Negative,FED Neutral,FED Positive,FED Text,Fink Compound,Fink Negative,Fink Neutral,Fink Positive,Fink Text
43,2021-03-09 11:00:00,,,,,,,,,,,-0.2263,0.054,0.946,0.0,"march 9, 6:18 a.m. faculty and staff members in florida are protesting a policy of governor ron desantis, a republican, to offer vaccines to all employees at k-12 schools, but not to higher education… [+220170 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2021-03-08 22:28:05,,,,,,,,,,,-0.3412,0.077,0.923,0.0,"new york (ap) — in communities across the country, local pharmacy owners are among the people administering covid-19 vaccinations. it’s not easy — being a vaccine provider requires a big investment o… [+5339 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2021-03-08 12:27:00,,,,,,,,,,,0.4767,0.0,0.912,0.088,u.s. stock index futures fell slightly early monday after the senate passed a $1.9 trillion coronavirus relief bill over the weekend. futures for the dow jones industrial average were flat several ho… [+691 chars],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2021-03-08 11:00:00,,,,,,,,,,,-0.0772,0.086,0.836,0.078,"march 8, 6:12 a.m. a hockey game between utica college and elmira college was suspended on saturday, due to covid-19.
utica tweeted, ""in accordance with covid-19 health and safety protocols, tonight… [+219429 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2021-03-07 11:00:00,,,,,,,,,,,0.0644,0.046,0.901,0.053,"at a time when bitcoin is soaring and day-traders are taking on hedge funds, bonds can seem pretty dull.
but the bond market has sprung back to life over the past few weeks and reminded investors ju… [+5168 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2021-03-07 09:04:59,,,,,,,,,,,0.9169,0.0,0.683,0.317,"by tom konrad, ph.d., cfa
2020 ended with a massive spike in clean energy stock prices.  from the end of october, election euphoria drove invesco wilderhill clean energy etf (pbw) from $63.32 to $13… [+4344 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2021-03-07 03:59:54,,,,,,,,,,,0.0516,0.083,0.828,0.089,"welcome to the capital note, a newsletter about business, finance, and economics. on the menu today: inflation fears, art laffer (podcast), the economics of space, another argentinian default (maybe)… [+21910 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2021-03-16 07:37:59,,,,,,,,,,,,,,,,0.5106,0.0,0.918,0.082,"u.s. banks are sitting on a pile of cash that could turn into billions of dollars of profits.in the coming months, banks are expected to free up tens of billions of dollars in reserves they set aside… [+4529 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2021-03-15 14:14:49,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37877 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021-03-15 11:44:52,,,,,,,,,,,,,,,,0.5106,0.0,0.916,0.084,"u.s.banks are sitting on a pile of cash that could turn into billions of dollars of profits.in the coming months, banks are expected to free up tens of billions of dollars in reserves they set aside … [+4527 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2021-03-15 02:16:02,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37877 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2021-03-14 09:30:20,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37877 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2021-03-13 17:36:22,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37877 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2021-03-13 16:21:47,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37879 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2021-03-13 16:21:47,,,,,,,,,,,,,,,,-0.4215,0.078,0.922,0.0,"jpmorgan ceo jamie dimon in 2019(jeenah moon/reuters)
the week of march 8: bond worries, bidens binge, the cult of asceticism, and much, much more.in a capital note last week, i wrote about the deba… [+38150 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2021-03-13 13:10:36,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"file - in this nov. 16, 2020 file photo a man wearing a mask passes the new york stock exchange in new york. time stood still for most of the world in 2020, as lockdown life had every day bleeding in… [+24333 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2021-03-05 19:36:00,,,,,,,,,,,,,,,,0.7184,0.0,0.833,0.167,"shareholder advocacy groups that have long pushed for social change are asking social media companies, banking giants and other corporations that declared their commitment to racial justice in 2020 t… [+10735 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2021-03-03 08:47:37,,,,,,,,,,,,,,,,0.7269,0.0,0.831,0.169,"u.s. equity futures are trading higher ahead of the wednesday wall street session as optimism about growth rises as president biden announced a vaccine plan.
the major futures indexes suggest a gain… [+3689 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2021-02-26 16:16:17,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"by brian chappattafourth-quarter earnings are just about over, which means investors can officially turn their attention to 2021, a year that has long been synonymous with a return to pre-pandemic li… [+10726 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2021-02-26 13:12:54,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"(bloomberg opinion) -- fourth-quarter earnings are just about over, which means investors can officially turn their attention to 2021, a year that has long been synonymous with a return to pre-pandem… [+11024 chars]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2021-03-15 04:05:06,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"we are living through a stock buyback revolution. over the last decade, the amount that u.s. public firms have spent on buying back stock from their shareholders rose threefold to a record level of r… [+7679 chars]",,,,,,,,,,,,,,,,,,,,,,,,,
0,2021-03-14 22:48:10,,,,,,,,,,,,,,,,,,,,,,,,,,0.2732,0.063,0.818,0.119,beijing accuses the u.k. of slander over hong kong comments. goldman sachs's ceo and his particular leadership style spark angst. china is set to report roaring economic growth. here's what people in… [+5020 chars],,,,,,,,,,,,,,,,,,,,
1,2021-03-09 09:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,0.743,0.0,0.819,0.181,"global stocks steadied on tuesday, supported by stronger u.s. equity futures and a decline in u.s. and european bond yields.
in europe, the euro stoxx 600 was up 0.1% after a gains on monday that li… [+3737 chars]",,,,,,,,,,,,,,,,,,,,
2,2021-03-09 09:25:38,,,,,,,,,,,,,,,,,,,,,,,,,,0.5994,0.0,0.86,0.14,"by tom arnold and paulina duran
london/sydney (reuters) - global stocks steadied on tuesday, supported by stronger u.s. equity futures and a decline in u.s. and european bond yields.
in europe, the… [+3796 chars]",,,,,,,,,,,,,,,,,,,,
3,2021-03-09 06:25:19,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4939,0.149,0.788,0.062,"sydney: asian stocks recovered from earlier losses on tuesday, lifted by firmer u.s. equity futures and central bank comments aimed at soothing fears about rising bond yields and inflation.
a pullba… [+4614 chars]",,,,,,,,,,,,,,,,,,,,
4,2021-03-09 04:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4215,0.131,0.812,0.058,sydney/new york: asian stocks were lower on tuesday as rising bond yields impacted tech shares and company valuations in china and korea and investors grappled with their inflation fears as the unite… [+3627 chars],,,,,,,,,,,,,,,,,,,,
5,2021-03-09 00:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4939,0.149,0.788,0.062,"sydney (reuters) - asian stocks recovered from earlier losses on tuesday, lifted by firmer u.s. equity futures and central bank comments aimed at soothing fears about rising bond yields and inflation… [+4415 chars]",,,,,,,,,,,,,,,,,,,,
6,2021-03-09 00:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25,0.126,0.805,0.069,"* msci asia-pacific ex-japan 0.79% lower
* chinas shenzhen csi 300 0.9% lower
* dollar gains on euro, yen as u.s. yields race ahead
* nasdaq falls 2.4%, confirming correction
sydney/new york, mar… [+3469 chars]",,,,,,,,,,,,,,,,,,,,
7,2021-02-26 15:21:46,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"the foundations of a return to office are being laid, the latest job advertisement data has shown, with 60 per cent of remote roles are now temporary.
data by job advertising site indeed found more … [+2151 chars]",,,,,,,,,,,,,,,,,,,,
8,2021-02-26 15:09:43,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4939,0.171,0.746,0.083,"welcome to the capital note, a newsletter about business, finance, and economics. on the menu today: inflation fears deflate stocks, from pipeline to railroad, chinas (latest) green-jobs threat, work… [+15561 chars]",,,,,,,,,,,,,,,,,,,,
9,2021-02-26 15:09:43,,,,,,,,,,,,,,,,,,,,,,,,,,0.0516,0.083,0.828,0.089,"(igor kutyaev/getty images)
welcome to the capital note, a newsletter about business, finance, and economics. on the menu today: inflation fears deflate stocks, from pipeline to railroad, chinas (la… [+15563 chars]",,,,,,,,,,,,,,,,,,,,
10,2021-02-26 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,0.4215,0.0,0.928,0.072,"for much of the last year, chatter amongst business leaders has been on the “new normal” and how weve adapted to it.
businesses of all shapes and sizes have quickly and comfortably adjusted to a zoo… [+4752 chars]",,,,,,,,,,,,,,,,,,,,
11,2021-02-19 16:33:55,,,,,,,,,,,,,,,,,,,,,,,,,,0.296,0.072,0.799,0.129,"london: a strong start for world equities in 2021 after the fastest bear-to-bull market switch last year has prompted market mavens to flag worries about pricey assets, with bofa calling it the ""moth… [+3281 chars]",,,,,,,,,,,,,,,,,,,,
12,2021-02-19 14:20:17,,,,,,,,,,,,,,,,,,,,,,,,,,0.296,0.072,0.799,0.129,"london: a strong start for world equities in 2021 after the fastest bear-to-bull market switch last year has prompted market mavens to flag worries about pricey assets, with bofa calling it the ""moth… [+4393 chars]",,,,,,,,,,,,,,,,,,,,
13,2021-02-19 13:37:34,,,,,,,,,,,,,,,,,,,,,,,,,,0.0772,0.091,0.809,0.099,"file photo: bull and bear symbols for successful and bad trading are seen in front of the german stock exchange (deutsche boerse) in frankfurt, germany, february 12, 2019. reuters/kai pfaffenbach
mi… [+4055 chars]",,,,,,,,,,,,,,,,,,,,
14,2021-02-19 13:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,0.296,0.074,0.794,0.132,"london (reuters) - a strong start for world equities in 2021 after the fastest bear-to-bull market switch last year has prompted market mavens to flag worries about pricey assets, with bofa calling i… [+3796 chars]",,,,,,,,,,,,,,,,,,,,
0,2021-02-28 16:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"citigroup
 is brokenbut the u.s. banking giant finally might have found the woman to fix it.when jane fraser becomes ceo of citigroup on march 1, she will find herself simultaneously in the most and… [+7232 chars]",,,,,,,,,,,,,,,
0,2021-03-18 07:59:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6705,0.0,0.864,0.136,"the us economy is heading for its strongest growth in nearly 40 years, the federal reserve said on wednesday, and central bank policymakers are pledging to keep their foot on the gas despite an expec… [+4514 chars]",,,,,,,,,,
1,2021-03-18 07:08:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.128,0.133,0.776,0.091,"summary
south africa was one of the 1990s iconic cases of democratization. yet starting in the mid-2000s, the country began to experience a disruptive collision between its strong political institut… [+205622 chars]",,,,,,,,,,
2,2021-03-18 04:21:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6705,0.0,0.864,0.136,"the us economy is heading for its strongest growth in nearly 40 years, the federal reserve said on wednesday, and central bank policymakers are pledging to keep their foot on the gas despite an expec… [+4386 chars]",,,,,,,,,,
3,2021-03-18 01:53:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6705,0.0,0.864,0.136,"the us economy is heading for its strongest growth in nearly 40 years, the federal reserve said on wednesday, and central bank policymakers are pledging to keep their foot on the gas despite an expec… [+4378 chars]",,,,,,,,,,
4,2021-03-18 01:50:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4588,0.0,0.912,0.088,"a year after initiating zero interest rates in response to covid, the feds long-term outlook still doesnt show it thinking about thinking about getting less accommodative with its policy before 2023.… [+9107 chars]",,,,,,,,,,
5,2021-03-18 01:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6705,0.0,0.849,0.151,"by howard schneider and ann saphir
washington (reuters) - the u.s. economy is heading for its strongest growth in nearly 40 years, the federal reserve said on wednesday, and central bank policymaker… [+4772 chars]",,,,,,,,,,
6,2021-03-18 00:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6249,0.0,0.79,0.21,"australian dollar, aud/usd, jobs report, fomc, technical analysis – market alert
<ul><li>australian dollar extends recent gains on blowout jobs data</li><li>improving market sentiment after fomc may… [+3370 chars]",,,,,,,,,,
7,2021-03-17 23:50:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6705,0.0,0.861,0.139,"washington: the us economy is heading for its strongest growth in nearly 40 years, the federal reserve said on wednesday (mar 17), and central bank policymakers are pledging to keep their foot on the… [+4592 chars]",,,,,,,,,,
8,2021-03-17 19:42:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3182,0.0,0.891,0.109,"getty images
getty images
key takeaways:
<ul><li>fed leaves rates unchanged, sees improving economy</li><li>more fed officials see chances for rate hike in 2022, but median estimate is 2023</li><l… [+9216 chars]",,,,,,,,,,
9,2021-03-16 23:34:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.34,0.064,0.936,0.0,"if things get choppy today, you can probably blame the fed. their meeting gets underway soon and we could have a bit of turbulence between now and tomorrow afternoon when fed chairman jerome powell a… [+11729 chars]",,,,,,,,,,
10,2021-03-16 17:50:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.34,0.079,0.921,0.0,"predictably, conservatives are once again warning about inflation. this happens every time a democrat takes officeeven if he merely continues the identical policies of his republican predecessor.
un… [+11985 chars]",,,,,,,,,,
11,2021-03-16 13:16:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"getty images
getty images
key takeaways:
<ul><li>fed meeting begins today amid sharp focus on inflation, yields</li><li>mixed tone overnight might carry through into session as fed awaited</li><li… [+11605 chars]",,,,,,,,,,
12,2021-03-16 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3802,0.125,0.816,0.059,"stressed under pressure concept
getty
one group of funds is doing something very unusual right now: theyre raising their dividends by double digits! and those huge hikes have driven the yields on s… [+4093 chars]",,,,,,,,,,
13,2021-03-15 21:20:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"logos lp commentary for the month of march 2021, discussing the nature of long-term shareholding.
get the full walter schloss series in pdf
get the entire 10-part series on walter schloss in pdf. s… [+22744 chars]",,,,,,,,,,
14,2021-03-15 18:26:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5423,0.129,0.827,0.044,"at this point, a reasonable person would be forced to admit
that a prediction of high inflation made in 2010 was based on faulty theory.
yet, few of those who signed the letter to bernanke owned up… [+5324 chars]",,,,,,,,,,
15,2021-03-15 14:14:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37877 chars]",,,,,,,,,,
16,2021-03-15 13:17:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.058,0.942,0.0,"getty images
getty images
key takeaways:
<ul><li>busy week ahead as fed prepares to meet and retail sales loom tomorrow</li><li>nike 
 nke
 and fedex 
 fdx
 lead the list of key companies set … [+12320 chars]",,,,,,,,,,
17,2021-03-15 09:00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0772,0.0,0.968,0.032,"[music playing] (singing) when you walk in the room do you have sway.
kara swisher
im kara swisher and youre listening to sway. if you want to know who the pope, bill gates, and aoc are turning to … [+51348 chars]",,,,,,,,,,
18,2021-03-15 08:10:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7906,0.0,0.784,0.216,"the end of the pandemic means that money has begun rotating from growth to value.


 concerns about rising interest rates have caused the tech bubble to significantly deflate.
 <ul><li>the tech-do… [+21901 chars]",,,,,,,,,,
19,2021-03-15 04:05:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"we are living through a stock buyback revolution. over the last decade, the amount that u.s. public firms have spent on buying back stock from their shareholders rose threefold to a record level of r… [+7679 chars]",,,,,,,,,,
20,2021-03-15 02:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3612,0.0,0.93,0.07,"we would like to initiate our coverage of ishares core msci emerging markets etf (iemg), which is one of the largest emerging-market related etfs available to retail investors. worldwide media has be… [+16808 chars]",,,,,,,,,,
21,2021-03-15 02:16:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37877 chars]",,,,,,,,,,
22,2021-03-14 10:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9169,0.0,0.683,0.317,"preface. i was fortunate enough to know walter for 15 years. he became a friend and mentor, helping me learn to become a better science writer, and sending me material i might be interested in, and d… [+74322 chars]",,,,,,,,,,
23,2021-03-14 09:30:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37877 chars]",,,,,,,,,,
24,2021-03-14 01:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2023,0.075,0.829,0.097,"in the hands appears with a dollar sign concept design.
getty
the chicken littles fretting about inflation are ignoring something: the bonus $2.9 trillion thats primed to ignite stocksone group of … [+4059 chars]",,,,,,,,,,
25,2021-03-13 17:36:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37877 chars]",,,,,,,,,,
26,2021-03-13 16:21:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"in a capital note last week, i wrote about the debate over inflation (coming or not?). with the minor exception of a $1.9 trillion spending package now passed into law, not much has changed since the… [+37879 chars]",,,,,,,,,,
27,2021-03-13 16:21:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4215,0.078,0.922,0.0,"jpmorgan ceo jamie dimon in 2019(jeenah moon/reuters)
the week of march 8: bond worries, bidens binge, the cult of asceticism, and much, much more.in a capital note last week, i wrote about the deba… [+38150 chars]",,,,,,,,,,
28,2021-03-13 12:42:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"listen on the go! a daily podcast of wall street breakfast's alpha talks will be available this morning on seeking alpha, itunes, stitcher and spotify.


 
 
 

 

 
more wall street breakfast pod… [+12085 chars]",,,,,,,,,,
29,2021-03-12 19:35:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2732,0.0,0.938,0.062,"this was a week of big news for the cannabis industry. curaleaf holdings inc. (otcqx: curlf) agreed to acquire one of europes largest cannabis companies, emmac life sciences, for approximately $286 m… [+11789 chars]",,,,,,,,,,
30,2021-03-12 14:49:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1027,0.042,0.958,0.0,"overview
 the global capital markets are reversing hard into the weekend. yesterday's rally lifted us benchmarks to a record high fizzled even though most asia pacific markets (with hong kong and in… [+11984 chars]",,,,,,,,,,
31,2021-03-12 12:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.06,0.879,0.06,"stock-index futures were lower friday, with tech-related shares set to lead the slide as bond yields continue to rise, a day after the dow jones industrial average and s&amp;p 500 closed at records.… [+3309 chars]",,,,,,,,,,
32,2021-03-12 12:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4588,0.081,0.919,0.0,"a visitor in front of the wall street bull, a bronze sculpture in the financial district of manhattan new york, may 19, 2020.
a year after the pandemic forced the nation into a shutdown, the stock m… [+8383 chars]",,,,,,,,,,
33,2021-03-12 02:48:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4215,0.076,0.924,0.0,"hong kong (afp)
asian markets mostly rose friday following more records in new york and wall street after joe biden finally signed his enormous stimulus into law, while fears over inflation and a po… [+3600 chars]",,,,,,,,,,
34,2021-03-12 02:47:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0516,0.074,0.847,0.079,"asian markets mostly rose friday following more records in new york and wall street after joe biden finally signed his enormous stimulus into law, while fears over inflation and a possible interest r… [+3578 chars]",,,,,,,,,,
35,2021-03-11 17:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6808,0.05,0.742,0.208,"with another round of federal stimulus on the way and expectations for solid growth for the u.s. economy this year, value stocks have been rallying. stocks with low valuations tend to do well during … [+6570 chars]",,,,,,,,,,
