,Date,SP500 Compound,SP500 Negative,SP500 Neutral,SP500 Positive,SP500 Text,Cramer Compound,Cramer Negative,Cramer Neutral,Cramer Positive,Cramer Text,Trump Compound,Trump Negative,Trump Neutral,Trump Positive,Trump Text,Dimon Compound,Dimon Negative,Dimon Neutral,Dimon Positive,Dimon Text,Blankfein Compound,Blankfein Negative,Blankfein Neutral,Blankfein Positive,Blankfein Text,Solomon Compound,Solomon Negative,Solomon Neutral,Solomon Positive,Solomon Text,Corbat Compound,Corbat Negative,Corbat Neutral,Corbat Positive,Corbat Text,Lead economists Compound,Lead economists Negative,Lead economists Neutral,Lead economists Positive,Lead economists Text,FED Compound,FED Negative,FED Neutral,FED Positive,FED Text,Fink Compound,Fink Negative,Fink Neutral,Fink Positive,Fink Text
36,2021-03-11 14:51:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3182,0.074,0.774,0.152,"key takeaways:
<ul><li>european central bank vows to increase bond purchases, putting pressure on yields</li><li>oracle 
 orcl
 shares fall after earnings beat, with focus on guidance</li><li>init… [+10859 chars]",,,,,,,,,,
37,2021-03-11 11:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3182,0.033,0.896,0.072,"stock-index futures traded higher thursday, signaling further gains for the dow jones industrial average a day after the blue-chip gauge closed at an all-time high, as investors awaited weekly data o… [+3380 chars]",,,,,,,,,,
38,2021-03-11 10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6597,0.031,0.787,0.183,"by joe wallace 
stock futures advanced thursday, indicating that shares of giant technology companies would push higher at the opening bell as investors awaited a fresh reading on the labor market. … [+4044 chars]",,,,,,,,,,
39,2021-03-10 19:27:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5574,0.0,0.882,0.118,"introduction
 markets are experiencing volatility on largely priced-in events: expected economic recovery, positive vaccine news, and large stimulus packages. this sell-off caused the yield curve to… [+10487 chars]",,,,,,,,,,
40,2021-03-10 12:47:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5106,0.0,0.92,0.08,"liveupdated march 10, 2021, 7:44 a.m. et
march 10, 2021, 7:44 a.m. et
heres what you need to know:
the american rescue plan, which was passed by the senate over the weekend and is now back before … [+12116 chars]",,,,,,,,,,
41,2021-03-10 12:12:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5562,0.0,0.907,0.093,"listen on the go! a daily podcast of wall street breakfast will be available by 8:00 a.m. on seeking alpha, itunes, stitcher and spotify.
the american rescue plan
congress is set to give the final … [+11117 chars]",,,,,,,,,,
42,2021-03-09 13:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4756,0.13,0.663,0.206,"tech stocks are back, for now.things havent been looking good for richly valued growth stocks. mondays 2.4% tech wreck pushed the 
 nasdaq composite
 into correction territory, with the benchmark t… [+10040 chars]",,,,,,,,,,
43,2021-03-09 09:00:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"its the last weekend of the month, so di leshea scotts saturday begins with a long wait at the post office to get a money order for her rent. from there, she drives north to hand-deliver it at a drab… [+18000 chars]",,,,,,,,,,
44,2021-03-08 01:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5106,0.0,0.883,0.117,"s&amp;p 500, hang seng, asx 200, asia-pacific market weekly outlook:
<ul><li>wall street equities rebounded on strong non-farm payrolls report, retreating yields</li><li>senate democrats passed a $1… [+6478 chars]",,,,,,,,,,
45,2021-03-07 22:25:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7845,0.055,0.723,0.222,"it was another unsettled week for notably synchronized global markets. the week began with a decent bout of hope. the s&amp;p 500 rallied 2.8% in monday trading, ""its strongest one-day gain since jun… [+71904 chars]",,,,,,,,,,
46,2021-03-07 18:24:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"copper is often seen as a leading barometer for global economic health. when the covid-19 outbreak hit china and subsequently spread across the globe, copper spot prices fell from $2.86/pound in mid-… [+22798 chars]",,,,,,,,,,
47,2021-03-06 20:34:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9169,0.028,0.718,0.253,"in this article, we shared our list of the 11 best oil tanker stocks to buy now. you can skip our analysis of the oil tanker industry and its demand growth and go to 5 best oil tanker stocks to buy n… [+13648 chars]",,,,,,,,,,
48,2021-03-06 17:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5423,0.0,0.907,0.093,"the fondness of the biden administration for rule by regulation is hardly a secret by now, and, when it comes to telling corporations that they should run themselves according to the precepts of stak… [+39138 chars]",,,,,,,,,,
49,2021-03-06 13:07:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5423,0.0,0.907,0.093,"the fondness of the biden administration for rule by regulation is hardly a secret by now, and, when it comes to telling corporations that they should run themselves according to the precepts of stak… [+39319 chars]",,,,,,,,,,
0,2021-03-18 17:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5574,0.059,0.782,0.159,"* 10-yr u.s. yield tops 1.75% as investors digest fed
* s&amp;p 500 drops, tech-heavy nasdaq slumps
* msci global index little changed as europes stoxx gains
* dollar recovers from post-fed drop, … [+2895 chars]",,,,,
1,2021-03-18 17:39:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7189,0.18,0.82,0.0,"photo by mark makela/getty images news via getty images
the fed gave the equity market exactly what it wanted, lower for as long as possible. unfortunately, the bond market doesn't seem as pleased, … [+6400 chars]",,,,,
2,2021-03-18 17:25:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3818,0.0,0.918,0.082,"<ul><li>usd/jpy continues to consolidate close to the 109.00 level.</li><li>higher us bond yields mean the dollar is the best performing g10 currency, but the yen is holding up well.</li><li>risk-off… [+2322 chars]",,,,,
3,2021-03-18 17:22:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"london stocks turned a corner as news started to come out of the us on thursday afternoon.
after trading down all day, the ftse 100 index of the capitals biggest companies flipped its fortunes at ar… [+3391 chars]",,,,,
4,2021-03-18 17:16:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6808,0.0,0.833,0.167,"baron opportunity fund recently published its fourth-quarter commentary a copy of which can be downloaded here. during the fourth quarter of 2020, the baron opportunity fund returned 23.02% (institut… [+3344 chars]",,,,,
5,2021-03-18 16:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4767,0.0,0.88,0.12,"fed chairman jerome powell.
pool/getty images
borrowing costs quickly picked up pace thursday as the benchmark 10-year treasury note yield surged to a fresh 14- month high, with the move pressuring… [+2265 chars]",,,,,
6,2021-03-18 16:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.061,0.816,0.122,"only a day after analysts had hailed the victory of the federal reserve over traders doubting the central banks pledge to keep monetary policy easy for an extended period, bond yields rose sharply on… [+4938 chars]",,,,,
7,2021-03-18 16:37:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"photo by panuwat sikham/istock via getty images
voyager digital (otcqb:vygvf) is a smaller cap that gives investors exposure to the bitcoin and crypto trading trend at a reasonable valuation. the co… [+22409 chars]",,,,,
8,2021-03-18 16:26:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+3484 chars]",,,,,
9,2021-03-18 16:18:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+3364 chars]",,,,,
10,2021-03-18 16:17:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+3442 chars]",,,,,
11,2021-03-18 16:15:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+4212 chars]",,,,,
12,2021-03-18 16:14:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+4238 chars]",,,,,
13,2021-03-18 16:13:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+3424 chars]",,,,,
14,2021-03-18 16:12:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+3788 chars]",,,,,
15,2021-03-18 16:09:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+3577 chars]",,,,,
16,2021-03-18 16:08:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+4025 chars]",,,,,
17,2021-03-18 16:08:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7184,0.0,0.846,0.154,reuters: the s&amp;p 500 eased from a record high on thursday while the tech-heavy nasdaq shed more than 1per cent as a spike in u.s. bond yields accelerated a move out of pandemic winner tech stocks… [+3121 chars],,,,,
18,2021-03-18 16:06:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2263,0.061,0.939,0.0,"artisan partners limited partnership, a high value-added investment management firm, published its artisan mid cap fund fourth quarter 2020 investor letter a copy of which can be downloaded here. a r… [+3862 chars]",,,,,
19,2021-03-18 16:05:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9062,0.0,0.74,0.26,"a reader asks:
ben, in your writings you tend to lean to the hopeful and positive side of the future, at least it seems. then you have folks like ray dalio &amp; many other respectable figures who a… [+8369 chars]",,,,,
20,2021-03-18 15:55:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4767,0.0,0.876,0.124,"<ul><li>a rise in us government bond yields brought a quick end thursday to a stocks rally.</li><li>fed policymakers forecast the world's top economy to expand 6.5% this year, a full two percentage p… [+3145 chars]",,,,,
21,2021-03-18 15:49:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2023,0.0,0.95,0.05,"the dow jones industrial average rallied more than 150 points thursday, while tech stocks sold off as treasury yields spiked. apple and tesla stock tumbled in morning trade, while dow jones leader ni… [+6339 chars]",,,,,
22,2021-03-18 15:47:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6908,0.0,0.836,0.164,"* 10-yr u.s. yield tops 1.75% as investors digest fed
* s&amp;p 500 drops, tech-heavy nasdaq slumps
* msci global index little changed as europe's stoxx gains
* dollar recovers from post-fed drop,… [+3170 chars]",,,,,
23,2021-03-18 15:38:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"philadelphia – nationally syndicated host and biblical investing authoritydancelia discusses jerome powell‘s comments at the press conference yesterday.
get the full henry singleton series in pdf
g… [+1975 chars]",,,,,
24,2021-03-18 15:33:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0418,0.086,0.835,0.079,the fine print: the following comments are owned by whoever posted them. we are not responsible for them in any way.,,,,,
25,2021-03-18 14:38:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"as i stated yesterday, if the fed wants to hold yields down, they will have to actually do something. they did not follow this course. they made numerous statements, but any actual action was missing… [+3684 chars]",,,,,
26,2021-03-18 14:35:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.296,0.0,0.939,0.061,reuters: the s&amp;p 500 eased from a record high on thursday while the tech-heavy nasdaq shed more than 1per cent as bond yields hit 14-month peak after the federal reserve pledged to tolerate infla… [+3417 chars],,,,,
27,2021-03-18 14:25:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.296,0.061,0.939,0.0,"by david haggith 
chairman powell of the peoples bank of the ussa would have you believe inflation is no concern because the federales are in control. the bond vigilantes, with their pistols shoved … [+18461 chars]",,,,,
28,2021-03-18 14:23:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0258,0.115,0.799,0.086,"<ul><li>gold is falling sharply after rising to march highs above $1,750.</li><li>xau/usd is testing key fibonacci support at $1,720.</li><li>next target on the downside is located at $1,700.</li></u… [+2328 chars]",,,,,
29,2021-03-18 14:17:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7269,0.169,0.831,0.0,"stocks dropped at the starting bell, then rapidly turned mixed thursday as rising bond yields, disappointing unemployment data and a spike in march manufacturing data fueled turbid early trade. new i… [+8538 chars]",,,,,
30,2021-03-18 14:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7003,0.0,0.861,0.139,"you just dont do that in financial services, was the initial reaction to dave portnoys shenanigans. then everyone poked fun at the newby who didnt know the basics, like how you have to wait until a c… [+8827 chars]",,,,,
31,2021-03-18 13:57:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2023,0.0,0.948,0.052,"the booming technology trade that helped lift the market to new highs during the pandemic continues to unwind thursday as treasury yields spike further on dovish comments from the federal reserve, wh… [+3334 chars]",,,,,
32,2021-03-18 13:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,record highs. record angst.such is the predicament of many investors as the stock market keeps rising higher and higher. the historic advance has left many investment accounts plump with unrealized g… [+3638 chars],,,,,
33,2021-03-18 13:37:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6369,0.056,0.758,0.187,"by marc jones
london (reuters) - world share markets edged higher on thursday after the u.s. federal reserve promised to keep its support in place, though lower wall street futures and another rise … [+4357 chars]",,,,,
34,2021-03-18 13:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0258,0.119,0.764,0.117,"* wall street expected to dip as yields brush 1.75%
* european and asia supported by feds bullish view
* fed sees 2021 gdp growth of 6.5%, unemployment at 4.5%
* fed says will keep rates low throu… [+4346 chars]",,,,,
35,2021-03-18 13:22:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4336,0.0,0.915,0.085,"getty images
getty images
key takeaways:
<ul><li>a day after fed gives long runway on rates, 10-year yield rallies to new 14-month high</li><li>strength in yields weighs most heavily on growth sto… [+11559 chars]",,,,,
36,2021-03-18 13:17:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0258,0.074,0.826,0.099,nasdaq and s&amp;p 500 futures fell thursday as the 10-year treasury yield surged to a 14-month high. the tech-heavy nasdaq reversed steep losses wednesday as treasury yields came off their highs of … [+7608 chars],,,,,
37,2021-03-18 13:10:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5267,0.115,0.885,0.0,reuters: the nasdaq was set to drop sharply at the open on thursday as bond yields hit 14-month highs after the federal reserve pledged to tolerate inflation and keep monetary policy loose through 20… [+3037 chars],,,,,
38,2021-03-18 12:50:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8689,0.0,0.711,0.289,"new york: the prospect of higher u.s. treasury yields remains a central focus of investors, even after the federal reserve assured markets it would keep measures in place to support growth despite ex… [+4086 chars]",,,,,
39,2021-03-18 12:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6249,0.0,0.872,0.128,"photo by nuthawut somsuk/istock via getty images
co-produced with beyond saving
 today, we are highlighting annaly capital management (nly), a mortgage reit with great tailwinds in today's economic… [+8881 chars]",,,,,
40,2021-03-18 12:31:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.296,0.064,0.936,0.0,"u.s. stocks opened lower thursday, with the tech-heavy nasdaq down sharply, as bond yields spiked one day after a pivotal meeting of the federal reserve. the dow jones industrial average 
 djia,
 +… [+608 chars]",,,,,
41,2021-03-18 12:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6705,0.0,0.817,0.183,"(recasts, updates yield moves)
new york, march 18 (reuters) - the prospect of higher u.s. treasury yields remains a central focus of investors, even after the federal reserve assured markets it woul… [+3280 chars]",,,,,
42,2021-03-18 12:12:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7003,0.0,0.838,0.162,"u.s. stock futures fell, with investors selling government bonds and richly valued technology stocks, a day after the dow jones industrial average closed above 33,000 for the first time.s&amp;p 500 f… [+4203 chars]",,,,,
43,2021-03-18 11:58:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"reagents
all reagents were from sigma (munich, germany) unless otherwise indicated. the sodium alginate (grindsted algph155, molecular weight = 140 kda, mannuronic to glucuronic (m:g) ratio = 1:5, v… [+11542 chars]",,,,,
44,2021-03-18 11:53:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2732,0.057,0.943,0.0,"by aditya raghunath
investing.com -- volatility in the equity market just refuses to go away. the last four trading sessions have seen the 
 bse sensex
 drop 4.02% from 51,279 on march 10 to 49,21… [+1614 chars]",,,,,
45,2021-03-18 11:38:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4391,0.0,0.897,0.103,"here are the most important news, trends and analysis that investors need to start their trading day:
1. nasdaq, s&amp;p 500 futures hit by another jump in treasury yields
a man walks in front nasd… [+4416 chars]",,,,,
46,2021-03-18 11:36:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7506,0.0,0.817,0.183,"world share markets edged higher on thursday after the us federal reserve promised to keep its support in place, though another rise in global bond yields and the dollar showed not everyone was convi… [+3889 chars]",,,,,
47,2021-03-18 11:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1779,0.055,0.873,0.072,"by geoffrey smith
investing.com -- bond yields are on the rise again and putting pressure on tech stocks as the market digests the fed's dovish guidance. the bank of japan may relax its yield curve … [+4747 chars]",,,,,
48,2021-03-18 11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"kiev, ukraine - 2018/12/15: in this photo illustration, the mondelez international company logo ... [+] seen displayed on a smartphone. (photo illustration by igor golovniov/sopa images/lightrocket v… [+5910 chars]",,,,,
49,2021-03-18 11:05:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,reuters: nasdaq 100 futures fell more than 1per cent on thursday as bond yields jumped to 14-month highs after the federal reserve pledged to look past inflation for a while and keep monetary policy … [+1355 chars],,,,,
0,2021-03-18 10:13:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5267,0.132,0.868,0.0,"photo by hapabapa/istock editorial via getty images
last summer, i started covering banks after i avoided this sector (banking and investment management) for a long time. and i am still torn: on the… [+14524 chars]"
1,2021-03-18 04:30:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5719,0.0,0.868,0.132,"(bloomberg) -- blackrock inc., the money manager thats made bold statements about climate change, now plans to press companies about their policies related to human rights, as well as biodiversity, d… [+2932 chars]"
2,2021-03-18 04:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5719,0.0,0.868,0.132,"(bloomberg) -- blackrock inc., the money manager thats made bold statements about climate change, now plans to press companies about their policies related to human rights, as well as biodiversity, d… [+3093 chars]"
3,2021-03-12 13:17:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"vaccines are being rolled out; in some places, people are eating in restaurants again; even some cinemas are opening up. a year after the world health organization declared covid-19 to be a pandemic,… [+12258 chars]"
4,2021-03-09 14:41:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,james andrus is investment manager for the board governance and sustainability at the california public employees retirement system (calpers). this post is based on mr. andrus’ testimony before the u… [+26210 chars]
5,2021-03-05 16:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,"sodas on shelves at a vons grocery store is pictured during the outbreak of the coronavirus disease (covid-19), in pasadena, california, u.s., june 10, 2020. reuters/mario anzuoni
new orleans (reute… [+5462 chars]"
6,2021-03-04 15:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3182,0.063,0.937,0.0,"a recent survey by allianz life insurance of north america said that 68% of americans have retired earlier than they expected, up from 50% a year ago. the primary reasons were unexpected job loss and… [+4095 chars]"
7,2021-03-03 13:49:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,rusty okelley iii is leader of the firms board &amp; ceo advisory partners; anthony goodman is a member of the board consulting and effectiveness practice; and laura sanderson is a consultant at russ… [+34922 chars]
8,2021-02-28 15:32:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8271,0.0,0.72,0.28,"green stocks are white hot. stocks poised to profit from an expected multi-decade transition to clean energy, renewable power, electric-powered transportation and zero pollution emissions have skyroc… [+15547 chars]"
9,2021-02-27 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.296,0.1,0.829,0.071,"for the longest time, the banking industry managed to position itself as an industry that has nothing to do with the climate crisis. banks have nurtured the narrative that as an industry that provide… [+6749 chars]"
10,2021-02-21 08:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4767,0.0,0.9,0.1,"going linux · show notes
2021 episodes:
feb 04 #403 · listener feedback 
updates on bills computers, linux compatibility, and trusted programs. we also have contributions about photography softwar… [+775464 chars]"
